   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
4937  089  JMPIF     a=4   b=4943  c=0      2704134f0000
4938  093  STRING    a=4   b=5044  c=5      5c0413b40005
4939  096  MOVE      a=5   b=3     c=0      010500030000
4940  099  SEND      a=4   b=133   c=1      320400850001
4941  103  JMPIF     a=4   b=4943  c=0      2704134f0000
4942  107  JMP       a=0   b=4945  c=0      260013510000
4943  110  STRING    a=4   b=5046  c=8      5c0413b60008
4944  113  JMP       a=0   b=4955  c=0      2600135b0000
4945  116  LOADNIL   a=4   b=0     c=0      110400000000
4946  118  MOVE      a=5   b=3     c=0      010500030000
4947  121  SEND      a=4   b=133   c=1      320400850001
4948  125  JMPIF     a=4   b=4950  c=0      270413560000
4949  129  JMP       a=0   b=4952  c=0      260013580000
4950  132  STRING    a=4   b=5028  c=3      5c0413a40003
4951  135  JMP       a=0   b=4955  c=0      2600135b0000
4952  138  STRING    a=4   b=5048  c=5      5c0413b80005
4953  141  JMP       a=0   b=4955  c=0      2600135b0000
4954  144  LOADNIL   a=4   b=0     c=0      110400000000
4955  146  RETURN    a=4   b=0     c=0      3d0400000000
# irep 463  nregs 7
4956  000  ENTER     a=2   b=7     c=0      390200070000
4957  004  MOVE      a=4   b=2     c=0      010400020000
4958  007  MOVE      a=5   b=1     c=0      010500010000
4959  010  SEND      a=4   b=77    c=1      3204004d0001
4960  014  RETURN    a=4   b=0     c=0      3d0400000000
# irep 464  nregs 5
4961  000  ENTER     a=1   b=5     c=0      390100050000
4962  004  MOVE      a=3   b=1     c=0      010300010000
4963  007  SEND0     a=3   b=240   c=0      330300f00000
4964  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 465  nregs 5
4965  000  ENTER     a=1   b=5     c=0      390100050000
4966  004  MOVE      a=3   b=1     c=0      010300010000
4967  007  SEND0     a=3   b=125   c=0      3303007d0000
4968  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 466  nregs 6
4969  000  ENTER     a=1   b=6     c=0      390100060000
4970  004  MOVE      a=4   b=1     c=0      010400010000
4971  007  SSEND     a=3   b=27    c=1      2f03001b0001
4972  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 467  nregs 5
4973  000  ENTER     a=1   b=5     c=0      390100050000
4974  004  MOVE      a=3   b=1     c=0      010300010000
4975  007  SEND0     a=3   b=257   c=0      330301010000
4976  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 468  nregs 5
4977  000  ENTER     a=1   b=5     c=0      390100050000
4978  004  MOVE      a=3   b=1     c=0      010300010000
4979  007  SEND0     a=3   b=125   c=0      3303007d0000
4980  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 469  nregs 5
4981  000  ENTER     a=1   b=5     c=0      390100050000
4982  004  MOVE      a=3   b=1     c=0      010300010000
4983  007  SEND0     a=3   b=125   c=0      3303007d0000
4984  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 470  nregs 8
4985  000  ENTER     a=2   b=8     c=0      390200080000
4986  004  MOVE      a=4   b=2     c=0      010400020000
4987  007  MOVE      a=5   b=1     c=0      010500010000
4988  010  LOADI_3   a=6   b=0     c=0      090600000000
4989  012  MUL       a=5   b=0     c=0      4b0500000000
4990  014  SEND      a=4   b=17    c=1      320400110001
4991  018  RETURN    a=4   b=0     c=0      3d0400000000
# irep 471  nregs 6
4992  000  ENTER     a=1   b=6     c=0      390100060000
4993  004  MOVE      a=3   b=1     c=0      010300010000
4994  007  MOVE      a=4   b=1     c=0      010400010000
4995  010  MUL       a=3   b=0     c=0      4b0300000000
4996  012  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
4997  000000000061  a...
4998  000000000063  c...
4999  000000000078  x...
5000  000000000079  y...
5001  00000000007a  z...
5002  000000006968  hi..
5003  0000002e2e2e  ....
5004  000000002e2e  ....
5005  00000000007b  {...
5006  00000000202c  , ..
5007  00000000203a  : ..
5008  0000203e3d20   => 
5009  00000000007d  }...
5010  000000000020   ...
5011  00000000005e  ^...
5012  00000000002d  -...
5013  000000000022  "...
5014  000000006e5c  \n..
5015  00000000745c  \t..
5016  00000000725c  \r..
5017  00000000655c  \e..
5018  00000000615c  \a..
5019  00000000625c  \b..
5020  00000000765c  \v..
5021  00000000665c  \f..
5022  00000000755c  \u..
5023  00003431322d  -214
5024  000033383437  7483
5025  000000383436  648.
5026  000000000030  0...
5027  00000000003a  :...
5028  0000006c696e  nil.
5029  000065757274  true
5030  0000736c6166  fals
5031  000000000065  e...
5032  00000000005b  [...
5033  00000000005d  ]...
5034  000000003c23  #<..
5035  00000000003e  >...
5036  00000000000a  ....
5037  000000000025  %...
5038  00000000002b  +...
5039  00000000003d  =...
5040  00006f72657a  zero
5041  00006c616d73  smal
5042  00000000006c  l...
5043  000000676962  big.
5044  00006c6c6568  hell
5045  00000000006f  o...
5046  000065657267  gree
5047  0000676e6974  ting
5048  00006568746f  othe
5049  000000000072  r...
5050  00000000002b  +...
5051  00000000002d  -...
5052  00000000002a  *...
5053  00000000002f  /...
5054  000000003d3d  ==..
5055  00000000003c  <...
5056  000000003d3c  <=..
5057  00000000003e  >...
5058  000000003d3e  >=..
5059  000000005d5b  []..
5060  0000003d5d5b  []=.
5061  000074696e69  init
5062  0000696c6169  iali
5063  00000000657a  ze..
5064  00006f745f5f  __to
5065  00007361685f  _has
5066  000000000068  h...
5067  000061725f5f  __ra
5068  00005f65676e  nge_
5069  000000636e69  inc.
5070  000061725f5f  __ra
5071  00005f65676e  nge_
5072  000000637865  exc.
5073  000000000021  !...
5074  0000735f6f74  to_s
5075  000000003c3c  <<..
5076  00000077656e  new.
5077  000000000062  b...
5078  0000657a6973  size
5079  00007379656b  keys
5080  0000756c6176  valu
5081  000000007365  es..
5082  000000007a7a  zz..
5083  000063746566  fetc
5084  000000000068  h...
5085  00003f79656b  key?
5086  000000676964  dig.
5087  000000000070  p...
5088  000068636165  each
5089  00000070616d  map.
5090  0000656c6573  sele
5091  000000007463  ct..
5092  0000615f6f74  to_a
5093  00005f6e696d  min_
5094  000000007962  by..
5095  0000656c6564  dele
5096  000000006574  te..
5097  000000000064  d...
5098  00006772656d  merg
5099  000000000065  e...
5100  000074726f73  sort
5101  00000079625f  _by.
5102  000073726966  firs
5103  000000000074  t...
5104  00005f78616d  max_
5105  000000007962  by..
5106  0000006d7573  sum.
5107  00006c636e69  incl
5108  00003f656475  ude?
5109  0000656a6e69  inje
5110  000000007463  ct..
5111  000075646572  redu
5112  000000006563  ce..
5113  0000646e696b  kind
5114  000000000078  x...
5115  000073747570  puts
5116  000074726f73  sort
5117  0000006e696d  min.
5118  00000078616d  max.
5119  000065766572  reve
5120  000000657372  rse.
5121  00007473616c  last
5122  0000656b6174  take
5123  0000706f7264  drop
5124  000068636165  each
5125  0000696c735f  _sli
5126  000000006563  ce..
5127  000065646e69  inde
5128  000000000078  x...
5129  00006e756f63  coun
5130  000000000074  t...
5131  000071696e75  uniq
5132  00006c6c6174  tall
5133  000000000079  y...
5134  0000756f7267  grou
5135  000079625f70  p_by
5136  000074726170  part
5137  00006f697469  itio
5138  00000000006e  n...
5139  0000685f6f74  to_h
5140  000074616c66  flat
5141  0000006e6574  ten.
5142  0000706d6f63  comp
5143  000000746361  act.
5144  00000070697a  zip.
5145  000068636165  each
5146  00007469775f  _wit
5147  0000626f5f68  h_ob
5148  00007463656a  ject
5149  000068737570  push
5150  000068736e75  unsh
5151  000000746669  ift.
5152  000065736e69  inse
5153  000000007472  rt..
5154  0000656c6564  dele
5155  0000615f6574  te_a
5156  000000000074  t...
5157  000066696873  shif
5158  000000000074  t...
5159  000000706f70  pop.
5160  000000002a2a  **..
5161  00006d766964  divm
5162  00000000646f  od..
5163  000000646367  gcd.
5164  000069676964  digi
5165  000000007374  ts..
5166  000077746562  betw
5167  00003f6e6565  een?
5168  00006d616c63  clam
5169  000000000070  p...
5170  0000003e3d3c  <=>.
5171  00003f6c696e  nil?
5172  000072746e65  entr
5173  000000736569  ies.
5174  00006c6c6f63  coll
5175  000000746365  ect.
5176  000074616c66  flat
5177  000070616d5f  _map
5178  0000746c6966  filt
5179  000000007265  er..
5180  0000656a6572  reje
5181  000000007463  ct..
5182  0000746c6966  filt
5183  00006d5f7265  er_m
5184  000000007061  ap..
5185  0000646e6966  find
5186  000065746564  dete
5187  000000007463  ct..
5188  0000646e6966  find
5189  0000646e695f  _ind
5190  000000007865  ex..
5191  0000626d656d  memb
5192  0000003f7265  er?.
5193  00006d6e696d  minm
5194  000000007861  ax..
5195  000068636165  each
5196  00007469775f  _wit
5197  00006e695f68  h_in
5198  000000786564  dex.
5199  000068636165  each
5200  00006e6f635f  _con
5201  000000000073  s...
5202  0000656b6174  take
5203  00006968775f  _whi
5204  00000000656c  le..
5205  0000706f7264  drop
5206  00006968775f  _whi
5207  00000000656c  le..
5208  00003f796e61  any?
5209  00003f6c6c61  all?
5210  0000656e6f6e  none
5211  00000000003f  ?...
5212  00003f656e6f  one?
5213  000065766572  reve
5214  00005f657372  rse_
5215  000068636165  each
5216  0000615f7369  is_a
5217  00000000003f  ?...
5218  000065735f5f  __se
5219  00006f5f646e  nd_o
5220  000000000070  p...
5221  00006c6c6163  call
5222  000074706d65  empt
5223  000000003f79  y?..
5224  00003f6c7165  eql?
5225  000068736168  hash
5226  000065746e49  Inte
5227  000000726567  ger.
5228  000061727241  Arra
5229  000000000079  y...
5230  000061757165  equa
5231  000000003f6c  l?..
5232  000000000025  %...
5233  000000000026  &...
5234  00000000007c  |...
5235  00000000005e  ^...
5236  000065735f5f  __se
5237  0000775f646e  nd_w
5238  00005f687469  ith_
5239  000073696874  this
5240  00006d79735f  _sym
5241  00005f6c6f62  bol_
5242  00006e5f7369  is_n
5243  0000735f746f  ot_s
5244  00006f707075  uppo
5245  000064657472  rted
5246  000063637573  succ
5247  00007478656e  next
5248  000064657270  pred
5249  000000776f70  pow.
5250  0000616d6572  rema
5251  000065646e69  inde
5252  000000000072  r...
5253  0000006d636c  lcm.
5254  000069736f70  posi
5255  000065766974  tive
5256  00000000003f  ?...
5257  00006167656e  nega
5258  000065766974  tive
5259  00000000003f  ?...
5260  00007a6e6f6e  nonz
5261  00003f6f7265  ero?
5262  000065746e69  inte
5263  00003f726567  ger?
5264  00005f746962  bit_
5265  0000676e656c  leng
5266  000000006874  th..
5267  000070657473  step
5268  00003f64646f  odd?
5269  000000003e3e  >>..
5270  000000736261  abs.
5271  000000003d21  !=..
5272  000069676562  begi
5273  00000000006e  n...
5274  000000646e65  end.
5275  00006c637865  excl
5276  00005f656475  ude_
5277  00003f646e65  end?
5278  000065766f63  cove
5279  000000003f72  r?..
5280  0000003d3d3d  ===.
5281  000070736e69  insp
5282  000000746365  ect.
5283  000000707564  dup.
5284  000072696640  @fir
5285  000000007473  st..
5286  000073616c40  @las
5287  000000000074  t...
5288  000063786540  @exc
5289  00000000006c  l...
5290  00006f6e5f5f  __no
5291  00006e695f6e  n_in
5292  000065676574  tege
5293  000061725f72  r_ra
5294  00007365676e  nges
5295  00006572615f  _are
5296  0000746f6e5f  _not
5297  00007075735f  _sup
5298  000074726f70  port
5299  000000006465  ed..
5300  00006e695f5f  __in
5301  000000786564  dex.
5302  0000726f7473  stor
5303  000000000065  e...
5304  00005f736168  has_
5305  00003f79656b  key?
5306  0000756c6176  valu
5307  000000003f65  e?..
5308  00005f736168  has_
5309  0000756c6176  valu
5310  000000003f65  e?..
5311  00000079656b  key.
5312  0000756c6176  valu
5313  0000615f7365  es_a
5314  000000000074  t...
5315  0000676e656c  leng
5316  000000006874  th..
5317  000068636165  each
5318  00006961705f  _pai
5319  000000000072  r...
5320  000068636165  each
5321  000079656b5f  _key
5322  000068636165  each
5323  00006c61765f  _val
5324  000000006575  ue..
5325  00006772656d  merg
5326  000000002165  e!..
5327  000061647075  upda
5328  000000006574  te..
5329  0000656c6564  dele
5330  0000695f6574  te_i
5331  000000000066  f...
5332  00007065656b  keep
5333  00000066695f  _if.
5334  00006e617274  tran
5335  0000726f6673  sfor
5336  000061765f6d  m_va
5337  00007365756c  lues
5338  00006e617274  tran
5339  0000726f6673  sfor
5340  0000656b5f6d  m_ke
5341  000000007379  ys..
5342  000065766e69  inve
5343  000000007472  rt..
5344  000061656c63  clea
5345  000000000072  r...
5346  000061666564  defa
5347  000000746c75  ult.
5348  000061666564  defa
5349  00003d746c75  ult=
5350  000064615f5f  __ad
5351  000061705f64  d_pa
5352  000000737269  irs.
5353  0000656d5f5f  __me
5354  000021656772  rge!
5355  000079656b40  @key
5356  000000000073  s...
5357  00006c617640  @val
5358  000000000073  s...
5359  000066656440  @def
5360  0000746c7561  ault
5361  000066656440  @def
5362  0000746c7561  ault
5363  00006f72705f  _pro
5364  000000000063  c...
5365  000067615f5f  __ag
5366  000000007465  et..
5367  0000656b5f5f  __ke
5368  00006f6e5f79  y_no
5369  00006f665f74  t_fo
5370  000000646e75  und.
5371  000063696c73  slic
5372  000000000065  e...
5373  000000007461  at..
5374  000065707061  appe
5375  00000000646e  nd..
5376  00006e6f6c63  clon
5377  000000000065  e...
5378  0000636e6f63  conc
5379  000000007461  at..
5380  0000636e6f63  conc
5381  0000745f7461  at_t
5382  00000000006f  o...
5383  0000646e6972  rind
5384  000000007865  ex..
5385  00006c706572  repl
5386  000000656361  ace.
5387  000065766572  reve
5388  000021657372  rse!
5389  000061746f72  rota
5390  000000006574  te..
5391  0000706d6f63  comp
5392  000021746361  act!
5393  0000656a6572  reje
5394  000000217463  ct!.
5395  0000656c6573  sele
5396  000000217463  ct!.
5397  00002170616d  map!
5398  000070657270  prep
5399  000000646e65  end.
5400  00006c6c6966  fill
5401  000071696e75  uniq
5402  000000000021  !...
5403  000074616c66  flat
5404  0000216e6574  ten!
5405  00006e617274  tran
5406  0000736f7073  spos
5407  000000000065  e...
5408  000074726f73  sort
5409  000000000021  !...
5410  000074726f73  sort
5411  00002179625f  _by!
5412  00006c637963  cycl
5413  000000000065  e...
5414  00006f737361  asso
5415  000000000063  c...
5416  00006b636170  pack
5417  000065657266  free
5418  00000000657a  ze..
5419  00007a6f7266  froz
5420  0000003f6e65  en?.
5421  00006f6e5f5f  __no
5422  00006e615f74  t_an
5423  0000646e695f  _ind
5424  000000007865  ex..
5425  00006e696f6a  join
5426  0000656d6974  time
5427  000000000073  s...
5428  00006f747075  upto
5429  00006e776f64  down
5430  000000006f74  to..
5431  0000706f6f6c  loop
5432  0000636f7270  proc
5433  000073616c63  clas
5434  000000000073  s...
5435  000074736e69  inst
5436  000065636e61  ance
5437  00003f666f5f  _of?
5438  0000735f6f74  to_s
5439  000000007274  tr..
5440  000062746573  setb
5441  000000657479  yte.
5442  000065747962  byte
5443  000000000073  s...
5444  000068636165  each
5445  00007479625f  _byt
5446  000000000065  e...
5447  000079625f5f  __by
5448  0000615f6574  te_a
5449  000000000074  t...
5450  000068635f5f  __ch
5451  0000615f7261  ar_a
5452  000000000074  t...
5453  000072616863  char
5454  000000000073  s...
5455  000068636165  each
5456  00006168635f  _cha
5457  000000000072  r...
5458  00000064726f  ord.
5459  0000695f6f74  to_i
5460  000070735f5f  __sp
5461  00003f656361  ace?
5462  000073615f5f  __as
5463  000021696963  cii!
5464  000061637075  upca
5465  000000006573  se..
5466  00006e776f64  down
5467  000065736163  case
5468  000069706163  capi
5469  0000696c6174  tali
5470  00000000657a  ze..
5471  000070617773  swap
5472  000065736163  case
5473  00007274736c  lstr
5474  000000007069  ip..
5475  000072747372  rstr
5476  000000007069  ip..
5477  000069727473  stri
5478  000000000070  p...
5479  00006d6f6863  chom
5480  000000000070  p...
5481  0000706f6863  chop
5482  000069665f5f  __fi
5483  00000000646e  nd..
5484  000072617473  star
5485  000069775f74  t_wi
5486  0000003f6874  th?.
5487  00005f646e65  end_
5488  000068746977  with
5489  00000000003f  ?...
5490  0000696c7073  spli
5491  000000000074  t...
5492  000061705f5f  __pa
5493  000000000064  d...
5494  000073756a6c  ljus
5495  000000000074  t...
5496  000073756a72  rjus
5497  000000000074  t...
5498  0000746e6563  cent
5499  000000007265  er..
5500  000000627573  sub.
5501  000062757367  gsub
5502  000065747962  byte
5503  0000657a6973  size
5504  00006c735f5f  __sl
5505  000000656369  ice.
5506  000062746567  getb
5507  000000657479  yte.
5508  000075705f5f  __pu
5509  000000006873  sh..
5510  000073615f5f  __as
5511  000000007465  et..
5512  00000000402d  -@..
5513  00006f6e5f5f  __no
5514  000073615f6e  n_as
5515  00005f696963  cii_
5516  000065736163  case
5517  00005f73695f  _is_
5518  00005f746f6e  not_
5519  000070707573  supp
5520  00006574726f  orte
5521  000000000064  d...
5522  000068635f5f  __ch
5523  0000735f7261  ar_s
5524  0000725f7465  et_r
5525  000065676e61  ange
5526  000072615f73  s_ar
