   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
3720  00007479625f  _byt
3721  000000000065  e...
3722  000079625f5f  __by
3723  0000615f6574  te_a
3724  000000000074  t...
3725  000068635f5f  __ch
3726  0000615f7261  ar_a
3727  000000000074  t...
3728  000072616863  char
3729  000000000073  s...
3730  000068636165  each
3731  00006168635f  _cha
3732  000000000072  r...
3733  00000064726f  ord.
3734  0000695f6f74  to_i
3735  000070735f5f  __sp
3736  00003f656361  ace?
3737  000073615f5f  __as
3738  000021696963  cii!
3739  000061637075  upca
3740  000000006573  se..
3741  00006e776f64  down
3742  000065736163  case
3743  000069706163  capi
3744  0000696c6174  tali
3745  00000000657a  ze..
3746  000070617773  swap
3747  000065736163  case
3748  00007274736c  lstr
3749  000000007069  ip..
3750  000072747372  rstr
3751  000000007069  ip..
3752  000069727473  stri
3753  000000000070  p...
3754  00006d6f6863  chom
3755  000000000070  p...
3756  0000706f6863  chop
3757  000069665f5f  __fi
3758  00000000646e  nd..
3759  000072617473  star
3760  000069775f74  t_wi
3761  0000003f6874  th?.
3762  00005f646e65  end_
3763  000068746977  with
3764  00000000003f  ?...
3765  0000696c7073  spli
3766  000000000074  t...
3767  000061705f5f  __pa
3768  000000000064  d...
3769  000073756a6c  ljus
3770  000000000074  t...
3771  000073756a72  rjus
3772  000000000074  t...
3773  0000746e6563  cent
3774  000000007265  er..
3775  000000627573  sub.
3776  000062757367  gsub
3777  000000000025  %...
3778  000065747962  byte
3779  0000657a6973  size
3780  00006c735f5f  __sl
3781  000000656369  ice.
3782  000062746567  getb
3783  000000657479  yte.
3784  000075705f5f  __pu
3785  000000006873  sh..
3786  000073615f5f  __as
3787  000000007465  et..
3788  00000000402d  -@..
3789  00006f6e5f5f  __no
3790  000073615f6e  n_as
3791  00005f696963  cii_
3792  000065736163  case
3793  00005f73695f  _is_
3794  00005f746f6e  not_
3795  000070707573  supp
3796  00006574726f  orte
3797  000000000064  d...
3798  000065685f5f  __he
3799  000000000078  x...
3800  00006d726f66  form
3801  000000007461  at..
3802  000069645f5f  __di
3803  000000746967  git.
3804  000000726863  chr.
3805  0000695f6f74  to_i
3806  00000000746e  nt..
3807  0000735f6f74  to_s
3808  000000006d79  ym..
3809  00006e326469  id2n
3810  000000656d61  ame.
3811  0000656d616e  name
3812  0000616e5f5f  __na
3813  0000735f656d  me_s
3814  000000006d79  ym..
3815  000072775f5f  __wr
3816  000000657469  ite.
3817  000075705f5f  __pu
3818  000000317374  ts1.
3819  000073747570  puts
3820  00006e697270  prin
3821  000000000074  t...
3822  000069727073  spri
3823  00000066746e  ntf.
3824  00006f665f5f  __fo
3825  000074616d72  rmat
3826  00005f73695f  _is_
3827  00005f746f6e  not_
3828  000070707573  supp
3829  00006574726f  orte
3830  000000000064  d...
3831  000000007740  @w..
3832  000000006840  @h..
3833  0000656a624f  Obje
3834  000000007463  ct..
3835  0000436c694e  NilC
3836  00007373616c  lass
3837  000065757254  True
3838  000073616c43  Clas
3839  000000000073  s...
3840  0000736c6146  Fals
3841  0000616c4365  eCla
3842  000000007373  ss..
3843  0000626d7953  Symb
3844  000000006c6f  ol..
3845  0000636f7250  Proc
3846  000073616c43  Clas
3847  000000000073  s...
3848  000075646f4d  Modu
3849  00000000656c  le..
3850  000069727453  Stri
3851  00000000676e  ng..
3852  000068736148  Hash
3853  0000676e6152  Rang
3854  000000000065  e...
3855  0000616f6c46  Floa
3856  000000000074  t...
3857  000065637845  Exce
3858  00006f697470  ptio
3859  00000000006e  n...
3860  0000706d6f43  Comp
3861  000062617261  arab
3862  00000000656c  le..
3863  00006d756e45  Enum
3864  000062617265  erab
3865  00000000656c  le..
3866  000000786f42  Box.
# symbol table (address, length)
3867  3318  1     :+
3868  3319  1     :-
3869  3320  1     :*
3870  3321  1     :/
3871  3322  2     :==
3872  3323  1     :<
3873  3324  2     :<=
3874  3325  1     :>
3875  3326  2     :>=
3876  3327  2     :[]
3877  3328  3     :[]=
3878  3329  10    :initialize
3879  3332  9     :__to_hash
3880  3335  4     :area
3881  3336  4     :opts
3882  3337  8     :__merge!
3883  3339  6     :empty?
3884  3341  9     :only_rest
3885  3344  5     :plain
3886  3346  3     :new
3887  3347  10    :with_block
3888  3350  4     :call
3889  3351  1     :!
3890  3352  1     :w
3891  3353  6     :__karg
3892  3355  1     :h
3893  3356  4     :key?
3894  3357  8     :__keyend
3895  3359  1     :k
3896  3360  1     :z
3897  3361  1     :q
3898  3362  1     :a
3899  3363  1     :b
3900  3364  1     :p
3901  3365  8     :between?
3902  3367  5     :clamp
3903  3369  3     :<=>
3904  3370  4     :nil?
3905  3371  4     :to_a
3906  3372  7     :entries
3907  3374  3     :map
3908  3375  7     :collect
3909  3377  8     :flat_map
3910  3379  6     :select
3911  3381  6     :filter
3912  3383  6     :reject
3913  3385  10    :filter_map
3914  3388  9     :partition
3915  3391  4     :find
3916  3392  6     :detect
3917  3394  10    :find_index
3918  3397  8     :include?
3919  3399  7     :member?
3920  3401  5     :count
3921  3403  6     :inject
3922  3405  6     :reduce
3923  3407  3     :sum
3924  3408  3     :min
3925  3409  3     :max
3926  3410  6     :min_by
3927  3412  6     :max_by
3928  3414  6     :minmax
3929  3416  4     :sort
3930  3417  7     :sort_by
3931  3419  15    :each_with_index
3932  3423  16    :each_with_object
3933  3427  10    :each_slice
3934  3430  9     :each_cons
3935  3433  5     :first
3936  3435  4     :take
3937  3436  10    :take_while
3938  3439  4     :drop
3939  3440  10    :drop_while
3940  3443  8     :group_by
3941  3445  5     :tally
3942  3447  4     :uniq
3943  3448  3     :zip
3944  3449  4     :any?
3945  3450  4     :all?
3946  3451  5     :none?
3947  3453  4     :one?
3948  3454  12    :reverse_each
3949  3457  4     :to_h
3950  3458  4     :each
3951  3459  2     :<<
3952  3460  4     :eql?
3953  3461  4     :hash
3954  3462  9     :__send_op
3955  3465  11    :__range_inc
3956  3468  11    :__range_exc
3957  3471  7     :Integer
3958  3473  5     :Array
3959  3475  6     :equal?
3960  3477  4     :succ
3961  3478  4     :next
3962  3479  4     :pred
3963  3480  2     :**
3964  3481  3     :pow
3965  3482  6     :divmod
3966  3484  9     :remainder
3967  3487  3     :gcd
3968  3488  3     :lcm
3969  3489  9     :positive?
3970  3492  9     :negative?
3971  3495  8     :nonzero?
3972  3497  8     :integer?
3973  3499  6     :digits
3974  3501  10    :bit_length
3975  3504  4     :step
3976  3505  5     :is_a?
3977  3507  2     :>>
3978  3508  1     :&
3979  3509  5     :begin
3980  3511  4     :last
3981  3512  3     :end
3982  3513  12    :exclude_end?
3983  3516  4     :size
3984  3517  6     :cover?
3985  3519  3     :===
3986  3520  4     :to_s
3987  3521  7     :inspect
3988  3523  3     :dup
3989  3524  6     :@first
3990  3526  5     :@last
3991  3528  5     :@excl
3992  3530  38    :__non_integer_ranges_are_not_supported
3993  3540  7     :__index
3994  3542  5     :store
3995  3544  5     :fetch
3996  3546  8     :has_key?
3997  3548  6     :value?
3998  3550  10    :has_value?
3999  3553  3     :key
4000  3554  6     :delete
4001  3556  4     :keys
4002  3557  6     :values
4003  3559  9     :values_at
4004  3562  6     :length
4005  3564  9     :each_pair
4006  3567  8     :each_key
4007  3569  10    :each_value
4008  3572  5     :merge
4009  3574  6     :merge!
4010  3576  6     :update
4011  3578  9     :delete_if
4012  3581  7     :keep_if
4013  3583  16    :transform_values
4014  3587  14    :transform_keys
4015  3591  6     :invert
4016  3593  7     :compact
4017  3595  5     :clear
4018  3597  7     :default
4019  3599  8     :default=
4020  3601  3     :dig
4021  3602  11    :__add_pairs
4022  3605  5     :@keys
4023  3607  5     :@vals
4024  3609  8     :@default
4025  3611  13    :@default_proc
4026  3615  6     :__aget
4027  3617  9     :delete_at
4028  3620  17    :__missing_keyword
4029  3625  17    :__unknown_keyword
4030  3630  5     :slice
4031  3632  2     :at
4032  3633  4     :push
4033  3634  6     :append
4034  3636  5     :clone
4035  3638  6     :concat
4036  3640  9     :concat_to
4037  3643  1     :|
4038  3644  5     :index
4039  3646  6     :rindex
4040  3648  7     :reverse
4041  3650  7     :replace
4042  3652  8     :reverse!
4043  3654  6     :rotate
4044  3656  8     :compact!
4045  3658  7     :reject!
4046  3660  7     :select!
4047  3662  4     :map!
4048  3663  6     :insert
4049  3665  7     :unshift
4050  3667  7     :prepend
4051  3669  5     :shift
4052  3671  4     :fill
4053  3672  5     :uniq!
4054  3674  7     :flatten
4055  3676  8     :flatten!
4056  3678  9     :transpose
4057  3681  5     :sort!
4058  3683  8     :sort_by!
4059  3685  5     :cycle
4060  3687  5     :assoc
4061  3689  4     :pack
4062  3690  6     :freeze
4063  3692  7     :frozen?
4064  3694  14    :__not_an_index
4065  3698  4     :join
4066  3699  5     :times
4067  3701  3     :pop
4068  3702  4     :upto
4069  3703  6     :downto
4070  3705  4     :loop
4071  3706  4     :proc
4072  3707  2     :!=
4073  3708  5     :class
4074  3710  12    :instance_of?
4075  3713  6     :to_str
4076  3715  7     :setbyte
4077  3717  5     :bytes
4078  3719  9     :each_byte
4079  3722  9     :__byte_at
4080  3725  9     :__char_at
4081  3728  5     :chars
4082  3730  9     :each_char
4083  3733  3     :ord
4084  3734  4     :to_i
4085  3735  8     :__space?
4086  3737  8     :__ascii!
4087  3739  6     :upcase
4088  3741  8     :downcase
4089  3743  10    :capitalize
4090  3746  8     :swapcase
4091  3748  6     :lstrip
4092  3750  6     :rstrip
4093  3752  5     :strip
4094  3754  5     :chomp
4095  3756  4     :chop
4096  3757  6     :__find
4097  3759  11    :start_with?
4098  3762  9     :end_with?
4099  3765  5     :split
4100  3767  5     :__pad
4101  3769  5     :ljust
4102  3771  5     :rjust
4103  3773  6     :center
4104  3775  3     :sub
4105  3776  4     :gsub
4106  3777  1     :%
4107  3778  8     :bytesize
4108  3780  7     :__slice
4109  3782  7     :getbyte
4110  3784  6     :__push
4111  3786  6     :__aset
4112  3788  2     :-@
4113  3789  33    :__non_ascii_case_is_not_supported
4114  3798  5     :__hex
4115  3800  6     :format
4116  3802  7     :__digit
4117  3804  3     :chr
4118  3805  6     :to_int
4119  3807  6     :to_sym
4120  3809  7     :id2name
4121  3811  4     :name
4122  3812  10    :__name_sym
4123  3815  7     :__write
4124  3817  7     :__puts1
4125  3819  4     :puts
4126  3820  5     :print
4127  3822  7     :sprintf
4128  3824  25    :__format_is_not_supported
4129  3831  2     :@w
4130  3832  2     :@h
4131  3833  6     :Object
4132  3835  8     :NilClass
4133  3837  9     :TrueClass
4134  3840  10    :FalseClass
4135  3843  6     :Symbol
4136  3845  4     :Proc
4137  3846  5     :Class
4138  3848  6     :Module
4139  3850  6     :String
4140  3852  4     :Hash
4141  3853  5     :Range
4142  3855  5     :Float
4143  3857  9     :Exception
4144  3860  10    :Comparable
4145  3863  10    :Enumerable
4146  3866  3     :Box
# method table (1024 words)
4149  class 1     -                  name :Object
4151  class 32769 -                  super 9
4153  class 16385 class 1            is_a
4154  class 2     -                  name :NilClass
4155  class 49153 class 32769        is_a
4156  class 1     :==                prim OEQ
4157  class 2     -                  super 1
4158  class 32770 -                  super 32769
4159  class 3     -                  name :TrueClass
4160  class 49153 class 1            is_a
4161  class 3     -                  super 1
4162  class 32771 -                  super 32769
4163  class 1     :initialize        pc 1599
4164  class 4     -                  name :FalseClass
4165  class 1     :area              pc 3156
4166  class 1     :opts              pc 3178
4167  class 4     -                  super 1
4168  class 32772 -                  super 32769
4169  class 1     :only_rest         pc 3199
4170  class 1     :plain             pc 3201
4171  class 5     -                  name :Integer
4172  class 1     :with_block        pc 3243
4173  class 5     :+                 prim IADD
4174  class 6     -                  name :Symbol
4175  class 5     :-                 prim ISUB
4176  class 5     :*                 prim IMUL
4177  class 5     :/                 prim IDIV
4178  class 5     :<                 prim ILT
4179  class 7     -                  name :Array
4180  class 5     :<=                prim ILE
4181  class 5     :[]                pc 449
4182  class 7     :+                 pc 1288
4183  class 7     :-                 pc 1293
4184  class 7     :*                 pc 1302
4185  class 1     :p                 pc 2836
4186  class 7     :==                pc 1545
4187  class 8     -                  name :Proc
4188  class 5     :>                 prim IGT
4189  class 1     :nil?              pc 1601
4190  class 9     -                  name :Class
4191  class 7     :[]                pc 1145
4192  class 5     :>=                prim IGE
4193  class 5     :==                prim IEQ
4194  class 2     :nil?              pc 1607
4195  class 7     :__to_hash         pc 1139
4196  class 10    -                  name :Module
4197  class 1     :!                 prim NOT
4198  class 7     :empty?            prim EMPTY
4199  class 11    -                  name :String
4200  class 7     :[]=               prim ASET
4201  class 32775 :new               pc 1112
4202  class 11    :+                 pc 1919
4203  class 5     -                  super 35
4204  class 11    :*                 pc 1925
4205  class 12    -                  name :Hash
4206  class 11    :==                pc 1706
4207  class 11    :<                 pc 1801
4208  class 5     :<=>               pc 431
4209  class 11    :>                 pc 1807
4210  class 13    -                  name :Range
4211  class 11    :[]                pc 1982
4212  class 12    :==                pc 913
4213  class 9     :new               prim NEW
4214  class 14    -                  name :Float
4215  class 8     :call              prim CALL
4216  class 12    :[]                pc 744
4217  class 12    :[]=               pc 763
4218  class 7     :<=>               pc 1367
4219  class 11    :empty?            pc 1680
4220  class 12    :initialize        pc 711
4221  class 13    :==                pc 629
4222  class 12    :__merge!          pc 1018
4223  class 12    :empty?            pc 822
4224  class 13    :initialize        pc 489
4225  class 15    -                  name :Exception
4226  class 32773 -                  super 32769
4227  class 6     -                  super 1
4228  class 32774 -                  super 32769
4229  class 7     -                  super 36
4230  class 32775 -                  super 32769
4231  class 12    :__karg            pc 1022
4232  class 8     -                  super 1
4233  class 7     :include?          pc 1579
4234  class 12    :key?              pc 781
4235  class 12    :__keyend          pc 1032
4236  class 32776 -                  super 32769
4237  class 1     :eql?              pc 403
4238  class 11    :<=>               pc 1745
4239  class 9     -                  super 10
4240  class 32777 -                  super 32778
4241  class 10    -                  super 1
4242  class 32778 -                  super 32769
4243  class 11    -                  super 1
4244  class 1     :equal?            prim SAME
4245  class 32779 -                  super 32769
4246  class 12    -                  super 37
4247  class 32780 -                  super 32769
4248  class 13    -                  super 38
4249  class 32781 -                  super 32769
4250  class 14    -                  super 1
4251  class 32782 -                  super 32769
4252  class 12    :reject            pc 887
4253  class 11    :include?          pc 2336
4254  class 15    -                  super 1
4255  class 32783 -                  super 32769
4256  class 5     :<<                prim SHL
4257  class 5     :eql?              pc 455
4258  class 12    :include?          pc 787
4259  class 12    -                  ivars 4
4260  class 13    -                  ivars 3
4261  class 1     :is_a?             prim ISA
4262  class 49153 class 9            is_a
4263  class 13    :include?          pc 565
4264  class 49153 class 10           is_a
4265  class 7     :each              pc 1515
4266  class 7     :<<                prim APUSH
4267  class 7     :eql?              pc 1398
4268  class 16386 class 2            is_a
4269  class 16386 class 1            is_a
4270  class 49154 class 32770        is_a
4271  class 1     :to_s              pc 2808
4272  class 1     :inspect           pc 2816
4273  class 49154 class 32769        is_a
4274  class 49154 class 9            is_a
4275  class 49154 class 10           is_a
4276  class 2     :to_s              pc 2685
4277  class 2     :inspect           pc 2688
4278  class 49154 class 1            is_a
4279  class 16387 class 3            is_a
4280  class 16387 class 1            is_a
4281  class 3     :to_s              pc 2695
