   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
3005  2782  3     :<=>
3006  2783  6     :concat
3007  2785  7     :setbyte
3008  2787  5     :bytes
3009  2789  9     :each_byte
3010  2792  9     :__byte_at
3011  2795  9     :__char_at
3012  2798  5     :slice
3013  2800  5     :chars
3014  2802  9     :each_char
3015  2805  3     :ord
3016  2806  7     :reverse
3017  2808  4     :to_i
3018  2809  8     :__space?
3019  2811  8     :__ascii!
3020  2813  6     :upcase
3021  2815  8     :downcase
3022  2817  10    :capitalize
3023  2820  8     :swapcase
3024  2822  6     :lstrip
3025  2824  6     :rstrip
3026  2826  5     :strip
3027  2828  5     :chomp
3028  2830  4     :chop
3029  2831  6     :__find
3030  2833  5     :index
3031  2835  11    :start_with?
3032  2838  9     :end_with?
3033  2841  5     :split
3034  2843  5     :__pad
3035  2845  5     :ljust
3036  2847  5     :rjust
3037  2849  6     :center
3038  2851  3     :sub
3039  2852  4     :gsub
3040  2853  5     :count
3041  2855  6     :freeze
3042  2857  7     :frozen?
3043  2859  4     :hash
3044  2860  7     :inspect
3045  2862  1     :%
3046  2863  8     :bytesize
3047  2865  7     :__slice
3048  2867  7     :getbyte
3049  2869  1     :&
3050  2870  6     :__push
3051  2872  2     :>>
3052  2873  1     :|
3053  2874  6     :__aset
3054  2876  2     :-@
3055  2877  33    :__non_ascii_case_is_not_supported
3056  2886  3     :pop
3057  2887  35    :__char_set_ranges_are_not_supported
3058  2896  5     :__hex
3059  2898  6     :format
3060  2900  7     :__digit
3061  2902  3     :chr
3062  2903  6     :to_int
3063  2905  6     :to_sym
3064  2907  7     :id2name
3065  2909  4     :name
3066  2910  4     :to_a
3067  2911  4     :join
3068  2912  10    :__name_sym
3069  2915  7     :__write
3070  2917  7     :__puts1
3071  2919  4     :puts
3072  2920  5     :print
3073  2922  1     :p
3074  2923  7     :sprintf
3075  2925  25    :__format_is_not_supported
3076  2932  4     :odd?
3077  2933  5     :even?
3078  2935  6     :Object
3079  2937  8     :NilClass
3080  2939  9     :TrueClass
3081  2942  10    :FalseClass
3082  2945  7     :Integer
3083  2947  6     :Symbol
3084  2949  5     :Array
3085  2951  4     :Proc
3086  2952  5     :Class
3087  2954  6     :Module
3088  2956  6     :String
3089  2958  4     :Hash
3090  2959  5     :Range
3091  2961  5     :Float
3092  2963  9     :Exception
# method table (1024 words)
3095  class 1     -                  name :Object
3097  class 32769 -                  super 9
3099  class 16385 class 1            is_a
3100  class 2     -                  name :NilClass
3101  class 49153 class 32769        is_a
3102  class 1     :==                prim OEQ
3103  class 2     -                  super 1
3104  class 32770 -                  super 32769
3105  class 3     -                  name :TrueClass
3106  class 49153 class 1            is_a
3107  class 3     -                  super 1
3108  class 32771 -                  super 32769
3109  class 1     :initialize        pc 287
3110  class 4     -                  name :FalseClass
3111  class 49153 class 9            is_a
3112  class 4     -                  super 1
3113  class 32772 -                  super 32769
3114  class 1     :loop              pc 212
3115  class 1     :count_even        pc 2665
3116  class 1     :twice             pc 2681
3117  class 5     -                  name :Integer
3118  class 5     :+                 prim IADD
3119  class 5     :-                 prim ISUB
3120  class 6     -                  name :Symbol
3121  class 5     :*                 prim IMUL
3122  class 1     :proc              pc 218
3123  class 1     :!=                pc 224
3124  class 5     :/                 prim IDIV
3125  class 7     -                  name :Array
3126  class 5     :<                 prim ILT
3127  class 1     :nil?              pc 289
3128  class 1     :instance_of?      pc 292
3129  class 1     :===               pc 2201
3130  class 8     -                  name :Proc
3131  class 1     :to_s              pc 2190
3132  class 2     :nil?              pc 300
3133  class 5     :times             pc 118
3134  class 5     :upto              pc 131
3135  class 5     :downto            pc 144
3136  class 2     :to_s              pc 2064
3137  class 7     :==                pc 233
3138  class 9     -                  name :Class
3139  class 5     :<=                prim ILE
3140  class 10    -                  name :Module
3141  class 3     :to_s              pc 2077
3142  class 5     :>                 prim IGT
3143  class 5     :>=                prim IGE
3144  class 5     :==                prim IEQ
3145  class 6     :size              pc 2052
3146  class 4     :to_s              pc 2087
3147  class 7     :each              pc 162
3148  class 7     :each_with_index   pc 176
3149  class 7     :map               pc 191
3150  class 11    :+                 pc 620
3151  class 5     :to_s              pc 1952
3152  class 11    :==                pc 407
3153  class 11    :<                 pc 502
3154  class 11    :*                 pc 626
3155  class 7     :include?          pc 267
3156  class 11    :>                 pc 508
3157  class 11    :[]                pc 735
3158  class 11    -                  name :String
3159  class 12    -                  name :Hash
3160  class 6     :length            pc 2056
3161  class 7     :to_s              pc 2124
3162  class 13    -                  name :Range
3163  class 14    -                  name :Float
3164  class 5     :<<                prim SHL
3165  class 15    -                  name :Exception
3166  class 1     :!                 prim NOT
3167  class 5     :ord               pc 2029
3168  class 1     :class             prim CLASSOF
3169  class 5     :to_i              pc 2025
3170  class 11    :size              pc 383
3171  class 11    :<<                pc 514
3172  class 1     :is_a?             prim ISA
3173  class 9     :new               prim NEW
3174  class 10    :===               pc 306
3175  class 11    :include?          pc 1369
3176  class 1     :inspect           pc 2198
3177  class 10    :to_s              pc 2172
3178  class 7     :size              prim SIZE
3179  class 7     :length            prim LENGTH
3180  class 7     :empty?            prim EMPTY
3181  class 2     :inspect           pc 2067
3182  class 11    :to_s              pc 369
3183  class 11    :to_str            pc 371
3184  class 11    :dup               pc 373
3185  class 11    :empty?            pc 378
3186  class 3     :inspect           pc 2080
3187  class 11    :length            pc 404
3188  class 11    :eql?              pc 442
3189  class 11    :<=>               pc 446
3190  class 11    :concat            pc 616
3191  class 1     :format            pc 2312
3192  class 4     :inspect           pc 2090
3193  class 11    :setbyte           pc 637
3194  class 11    :bytes             pc 652
3195  class 11    :each_byte         pc 669
3196  class 5     :inspect           pc 2003
3197  class 11    :__byte_at         pc 685
3198  class 11    :__char_at         pc 716
3199  class 11    :slice             pc 810
3200  class 11    :chars             pc 818
3201  class 1     :__write           pc 2205
3202  class 1     :__puts1           pc 2222
3203  class 1     :puts              pc 2261
3204  class 1     :print             pc 2275
3205  class 1     :p                 pc 2285
3206  class 1     :sprintf           pc 2605
3207  class 2     :to_a              pc 2070
3208  class 6     :inspect           pc 2047
3209  class 7     :inspect           pc 2098
3210  class 5     :__hex             pc 2006
3211  class 11    :each_char         pc 855
3212  class 5     :__digit           pc 1939
3213  class 5     :chr               pc 2020
3214  class 5     :to_int            pc 2027
3215  class 11    :ord               pc 865
3216  class 11    :reverse           pc 936
3217  class 11    :to_i              pc 957
3218  class 11    :__space?          pc 1077
3219  class 11    :__ascii!          pc 1090
3220  class 6     :to_sym            pc 2039
3221  class 6     :id2name           pc 2041
3222  class 6     :name              pc 2044
3223  class 10    :inspect           pc 2175
3224  class 11    :upcase            pc 1108
3225  class 11    :downcase          pc 1139
3226  class 11    :capitalize        pc 1170
3227  class 11    :swapcase          pc 1185
3228  class 11    :lstrip            pc 1229
3229  class 7     :join              pc 2127
3230  class 11    :rstrip            pc 1250
3231  class 11    :strip             pc 1275
3232  class 11    :chomp             pc 1279
3233  class 11    :chop              pc 1320
3234  class 11    :__find            pc 1330
3235  class 11    :index             pc 1376
3236  class 11    :start_with?       pc 1398
3237  class 11    :end_with?         pc 1412
3238  class 11    :split             pc 1428
3239  class 11    :__pad             pc 1538
3240  class 11    :ljust             pc 1570
3241  class 11    :rjust             pc 1579
3242  class 10    :name              pc 2168
3243  class 11    :center            pc 1589
3244  class 11    :sub               pc 1623
3245  class 11    :gsub              pc 1651
3246  class 11    :count             pc 1694
3247  class 11    :freeze            pc 1741
3248  class 11    :frozen?           pc 1743
3249  class 11    :hash              pc 1746
3250  class 11    :inspect           pc 1761
3251  class 11    :%                 pc 1914
3252  class 5     :%                 prim MOD
3253  class 5     :-@                prim NEG
3254  class 5     :>>                prim SHR
3255  class 5     :&                 prim AND
3256  class 5     :|                 prim OR
3257  class 5     :even?             prim EVEN
3258  class 5     :odd?              prim ODD
3259  class 7     :pop               prim POP
3260  class 7     :<<                prim APUSH
3261  class 7     :[]                prim AGET
3262  class 7     :[]=               prim ASET
3263  class 11    :bytesize          prim SBYTES
3264  class 11    :getbyte           prim SGETB
3265  class 11    :__aset            prim SASET
3266  class 11    :__push            prim SPUSH
3267  class 11    :__slice           prim SSLICE
3268  class 6     :to_s              prim SYMSTR
3269  class 10    :__name_sym        prim NAMESYM
3270  class 5     -                  super 1
3271  class 32773 -                  super 32769
3272  class 6     -                  super 1
3273  class 32774 -                  super 32769
3274  class 7     -                  super 1
3275  class 32775 -                  super 32769
3276  class 8     -                  super 1
3277  class 32776 -                  super 32769
3278  class 9     -                  super 10
3279  class 32777 -                  super 32778
3280  class 10    -                  super 1
3281  class 32778 -                  super 32769
3282  class 11    -                  super 1
3283  class 32779 -                  super 32769
3284  class 12    -                  super 1
3285  class 32780 -                  super 32769
3286  class 13    -                  super 1
3287  class 32781 -                  super 32769
3288  class 14    -                  super 1
3289  class 32782 -                  super 32769
3290  class 15    -                  super 1
3291  class 32783 -                  super 32769
3292  class 49153 class 10           is_a
3293  class 16386 class 2            is_a
3294  class 16386 class 1            is_a
3295  class 49154 class 32770        is_a
3296  class 49154 class 32769        is_a
3297  class 49154 class 9            is_a
3298  class 49154 class 10           is_a
3299  class 49154 class 1            is_a
3300  class 16387 class 3            is_a
3301  class 16387 class 1            is_a
3302  class 49155 class 32771        is_a
3303  class 49155 class 32769        is_a
3304  class 49155 class 9            is_a
3305  class 49155 class 10           is_a
3306  class 49155 class 1            is_a
3307  class 16388 class 4            is_a
3308  class 16388 class 1            is_a
3309  class 49156 class 32772        is_a
3310  class 49156 class 32769        is_a
3311  class 49156 class 9            is_a
3312  class 49156 class 10           is_a
3313  class 49156 class 1            is_a
3314  class 16389 class 5            is_a
3315  class 16389 class 1            is_a
3316  class 49157 class 32773        is_a
3317  class 49157 class 32769        is_a
3318  class 49157 class 9            is_a
3319  class 49157 class 10           is_a
3320  class 49157 class 1            is_a
3321  class 16390 class 6            is_a
3322  class 16390 class 1            is_a
3323  class 49158 class 32774        is_a
3324  class 49158 class 32769        is_a
3325  class 49158 class 9            is_a
3326  class 49158 class 10           is_a
3327  class 49158 class 1            is_a
3328  class 16391 class 7            is_a
3329  class 16391 class 1            is_a
3330  class 49159 class 32775        is_a
3331  class 49159 class 32769        is_a
3332  class 49159 class 9            is_a
3333  class 49159 class 10           is_a
3334  class 49159 class 1            is_a
3335  class 16392 class 8            is_a
3336  class 16392 class 1            is_a
3337  class 49160 class 32776        is_a
3338  class 49160 class 32769        is_a
3339  class 49160 class 9            is_a
3340  class 49160 class 10           is_a
3341  class 49160 class 1            is_a
3342  class 16393 class 9            is_a
3343  class 16393 class 10           is_a
3344  class 16393 class 1            is_a
3345  class 49161 class 32777        is_a
3346  class 49161 class 32778        is_a
3347  class 49161 class 32769        is_a
3348  class 49161 class 9            is_a
3349  class 49161 class 10           is_a
3350  class 49161 class 1            is_a
3351  class 16394 class 10           is_a
3352  class 16394 class 1            is_a
3353  class 49162 class 32778        is_a
3354  class 49162 class 32769        is_a
3355  class 49162 class 9            is_a
3356  class 49162 class 10           is_a
3357  class 49162 class 1            is_a
3358  class 16395 class 11           is_a
3359  class 16395 class 1            is_a
3360  class 49163 class 32779        is_a
3361  class 49163 class 32769        is_a
3362  class 49163 class 9            is_a
3363  class 49163 class 10           is_a
3364  class 49163 class 1            is_a
3365  class 16396 class 12           is_a
3366  class 16396 class 1            is_a
3367  class 49164 class 32780        is_a
3368  class 49164 class 32769        is_a
3369  class 49164 class 9            is_a
3370  class 49164 class 10           is_a
3371  class 49164 class 1            is_a
3372  class 16397 class 13           is_a
3373  class 16397 class 1            is_a
3374  class 49165 class 32781        is_a
3375  class 49165 class 32769        is_a
3376  class 49165 class 9            is_a
3377  class 49165 class 10           is_a
3378  class 49165 class 1            is_a
3379  class 16398 class 14           is_a
3380  class 16398 class 1            is_a
3381  class 49166 class 32782        is_a
3382  class 49166 class 32769        is_a
3383  class 49166 class 9            is_a
3384  class 49166 class 10           is_a
3385  class 49166 class 1            is_a
3386  class 16399 class 15           is_a
3387  class 16399 class 1            is_a
3388  class 49167 class 32783        is_a
3389  class 49167 class 32769        is_a
3390  class 49167 class 9            is_a
3391  class 49167 class 10           is_a
3392  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :times
  14  :upto
  15  :downto
  16  :loop
  17  :count_even
  18  :twice
  19  :each
  20  :each_with_index
  21  :map
  22  :size
  23  :<<
  24  :proc
  25  :!=
  26  :!
  27  :include?
  28  :class
  29  :nil?
  30  :instance_of?
  31  :===
  32  :is_a?
  33  :to_s
  34  :to_str
  35  :dup
  36  :empty?
  37  :length
  38  :eql?
  39  :<=>
  40  :concat
  41  :setbyte
  42  :bytes
  43  :each_byte
  44  :__byte_at
  45  :__char_at
  46  :slice
  47  :chars
  48  :each_char
  49  :ord
  50  :reverse
  51  :to_i
  52  :__space?
  53  :__ascii!
  54  :upcase
  55  :downcase
  56  :capitalize
  57  :swapcase
  58  :lstrip
  59  :rstrip
  60  :strip
  61  :chomp
  62  :chop
  63  :__find
  64  :index
  65  :start_with?
  66  :end_with?
  67  :split
  68  :__pad
  69  :ljust
  70  :rjust
  71  :center
  72  :sub
  73  :gsub
  74  :count
  75  :freeze
  76  :frozen?
  77  :hash
  78  :inspect
  79  :%
  80  :bytesize
  81  :__slice
  82  :getbyte
  83  :&
  84  :__push
  85  :>>
  86  :|
  87  :__aset
  88  :-@
  89  :__non_ascii_case_is_not_supported
  90  :pop
  91  :__char_set_ranges_are_not_supported
  92  :__hex
  93  :format
  94  :__digit
  95  :chr
  96  :to_int
  97  :to_sym
  98  :id2name
  99  :name
 100  :to_a
