   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
2977  2771  4     :to_i
2978  2772  8     :__space?
2979  2774  8     :__ascii!
2980  2776  6     :upcase
2981  2778  8     :downcase
2982  2780  10    :capitalize
2983  2783  8     :swapcase
2984  2785  6     :lstrip
2985  2787  6     :rstrip
2986  2789  5     :strip
2987  2791  5     :chomp
2988  2793  4     :chop
2989  2794  6     :__find
2990  2796  5     :index
2991  2798  11    :start_with?
2992  2801  9     :end_with?
2993  2804  5     :split
2994  2806  5     :__pad
2995  2808  5     :ljust
2996  2810  5     :rjust
2997  2812  6     :center
2998  2814  3     :sub
2999  2815  4     :gsub
3000  2816  5     :count
3001  2818  6     :freeze
3002  2820  7     :frozen?
3003  2822  4     :hash
3004  2823  7     :inspect
3005  2825  1     :%
3006  2826  8     :bytesize
3007  2828  7     :__slice
3008  2830  7     :getbyte
3009  2832  1     :&
3010  2833  6     :__push
3011  2835  2     :>>
3012  2836  1     :|
3013  2837  6     :__aset
3014  2839  2     :-@
3015  2840  33    :__non_ascii_case_is_not_supported
3016  2849  3     :pop
3017  2850  35    :__char_set_ranges_are_not_supported
3018  2859  5     :__hex
3019  2861  6     :format
3020  2863  7     :__digit
3021  2865  3     :chr
3022  2866  6     :to_int
3023  2868  6     :to_sym
3024  2870  7     :id2name
3025  2872  4     :name
3026  2873  4     :to_a
3027  2874  4     :join
3028  2875  10    :__name_sym
3029  2878  7     :__write
3030  2880  7     :__puts1
3031  2882  4     :puts
3032  2883  5     :print
3033  2885  1     :p
3034  2886  7     :sprintf
3035  2888  25    :__format_is_not_supported
3036  2895  6     :Object
3037  2897  8     :NilClass
3038  2899  9     :TrueClass
3039  2902  10    :FalseClass
3040  2905  7     :Integer
3041  2907  6     :Symbol
3042  2909  5     :Array
3043  2911  4     :Proc
3044  2912  5     :Class
3045  2914  6     :Module
3046  2916  6     :String
3047  2918  4     :Hash
3048  2919  5     :Range
3049  2921  5     :Float
3050  2923  9     :Exception
# method table (1024 words)
3053  class 1     -                  name :Object
3055  class 32769 -                  super 9
3057  class 16385 class 1            is_a
3058  class 2     -                  name :NilClass
3059  class 49153 class 32769        is_a
3060  class 1     :==                prim OEQ
3061  class 2     -                  super 1
3062  class 32770 -                  super 32769
3063  class 3     -                  name :TrueClass
3064  class 49153 class 1            is_a
3065  class 3     -                  super 1
3066  class 32771 -                  super 32769
3067  class 1     :initialize        pc 296
3068  class 4     -                  name :FalseClass
3069  class 1     :proc              pc 227
3070  class 4     -                  super 1
3071  class 32772 -                  super 32769
3072  class 49153 class 9            is_a
3073  class 5     -                  name :Integer
3074  class 49153 class 10           is_a
3075  class 5     -                  super 1
3076  class 5     :+                 prim IADD
3077  class 5     :-                 prim ISUB
3078  class 6     -                  name :Symbol
3079  class 5     :*                 prim IMUL
3080  class 1     :loop              pc 221
3081  class 1     :!=                pc 233
3082  class 5     :/                 prim IDIV
3083  class 7     -                  name :Array
3084  class 5     :<                 prim ILT
3085  class 1     :nil?              pc 298
3086  class 1     :instance_of?      pc 301
3087  class 1     :===               pc 2210
3088  class 8     -                  name :Proc
3089  class 1     :to_s              pc 2199
3090  class 2     :nil?              pc 309
3091  class 5     :times             pc 127
3092  class 7     :==                pc 242
3093  class 9     -                  name :Class
3094  class 2     :to_s              pc 2073
3095  class 5     :upto              pc 140
3096  class 5     :downto            pc 153
3097  class 6     :size              pc 2061
3098  class 10    -                  name :Module
3099  class 3     :to_s              pc 2086
3100  class 5     :<=                prim ILE
3101  class 5     :>                 prim IGT
3102  class 5     :>=                prim IGE
3103  class 11    -                  name :String
3104  class 4     :to_s              pc 2096
3105  class 7     :map               pc 200
3106  class 11    :+                 pc 629
3107  class 7     :each              pc 171
3108  class 7     :each_with_index   pc 185
3109  class 5     :to_s              pc 1961
3110  class 11    :==                pc 416
3111  class 11    :<                 pc 511
3112  class 11    :*                 pc 635
3113  class 7     :include?          pc 276
3114  class 11    :>                 pc 517
3115  class 11    :[]                pc 744
3116  class 12    -                  name :Hash
3117  class 13    -                  name :Range
3118  class 6     :length            pc 2065
3119  class 7     :to_s              pc 2133
3120  class 14    -                  name :Float
3121  class 11    :size              pc 392
3122  class 5     :==                prim IEQ
3123  class 15    -                  name :Exception
3124  class 5     :<<                prim SHL
3125  class 5     :ord               pc 2038
3126  class 1     :!                 prim NOT
3127  class 5     :to_i              pc 2034
3128  class 1     :class             prim CLASSOF
3129  class 11    :<<                pc 523
3130  class 1     :is_a?             prim ISA
3131  class 9     :new               prim NEW
3132  class 10    :===               pc 315
3133  class 11    :include?          pc 1378
3134  class 1     :inspect           pc 2207
3135  class 10    :to_s              pc 2181
3136  class 7     :size              prim SIZE
3137  class 7     :length            prim LENGTH
3138  class 7     :empty?            prim EMPTY
3139  class 2     :inspect           pc 2076
3140  class 11    :to_s              pc 378
3141  class 11    :to_str            pc 380
3142  class 11    :dup               pc 382
3143  class 11    :empty?            pc 387
3144  class 3     :inspect           pc 2089
3145  class 11    :length            pc 413
3146  class 11    :eql?              pc 451
3147  class 11    :<=>               pc 455
3148  class 11    :concat            pc 625
3149  class 1     :format            pc 2321
3150  class 4     :inspect           pc 2099
3151  class 11    :setbyte           pc 646
3152  class 11    :bytes             pc 661
3153  class 11    :each_byte         pc 678
3154  class 5     :inspect           pc 2012
3155  class 11    :__byte_at         pc 694
3156  class 11    :__char_at         pc 725
3157  class 11    :slice             pc 819
3158  class 11    :chars             pc 827
3159  class 1     :__write           pc 2214
3160  class 1     :__puts1           pc 2231
3161  class 1     :puts              pc 2270
3162  class 1     :print             pc 2284
3163  class 1     :p                 pc 2294
3164  class 1     :sprintf           pc 2614
3165  class 2     :to_a              pc 2079
3166  class 6     :inspect           pc 2056
3167  class 7     :inspect           pc 2107
3168  class 5     :__hex             pc 2015
3169  class 11    :each_char         pc 864
3170  class 5     :__digit           pc 1948
3171  class 5     :chr               pc 2029
3172  class 5     :to_int            pc 2036
3173  class 11    :ord               pc 874
3174  class 11    :reverse           pc 945
3175  class 11    :to_i              pc 966
3176  class 11    :__space?          pc 1086
3177  class 11    :__ascii!          pc 1099
3178  class 6     :to_sym            pc 2048
3179  class 6     :id2name           pc 2050
3180  class 6     :name              pc 2053
3181  class 10    :inspect           pc 2184
3182  class 11    :upcase            pc 1117
3183  class 11    :downcase          pc 1148
3184  class 11    :capitalize        pc 1179
3185  class 11    :swapcase          pc 1194
3186  class 11    :lstrip            pc 1238
3187  class 7     :join              pc 2136
3188  class 11    :rstrip            pc 1259
3189  class 11    :strip             pc 1284
3190  class 11    :chomp             pc 1288
3191  class 11    :chop              pc 1329
3192  class 11    :__find            pc 1339
3193  class 11    :index             pc 1385
3194  class 11    :start_with?       pc 1407
3195  class 11    :end_with?         pc 1421
3196  class 11    :split             pc 1437
3197  class 11    :__pad             pc 1547
3198  class 11    :ljust             pc 1579
3199  class 11    :rjust             pc 1588
3200  class 10    :name              pc 2177
3201  class 11    :center            pc 1598
3202  class 11    :sub               pc 1632
3203  class 11    :gsub              pc 1660
3204  class 11    :count             pc 1703
3205  class 11    :freeze            pc 1750
3206  class 11    :frozen?           pc 1752
3207  class 11    :hash              pc 1755
3208  class 11    :inspect           pc 1770
3209  class 11    :%                 pc 1923
3210  class 5     :%                 prim MOD
3211  class 5     :-@                prim NEG
3212  class 5     :>>                prim SHR
3213  class 5     :&                 prim AND
3214  class 5     :|                 prim OR
3215  class 7     :last              prim LAST
3216  class 7     :pop               prim POP
3217  class 7     :<<                prim APUSH
3218  class 7     :[]                prim AGET
3219  class 7     :[]=               prim ASET
3220  class 8     :call              prim CALL
3221  class 11    :bytesize          prim SBYTES
3222  class 11    :getbyte           prim SGETB
3223  class 11    :__aset            prim SASET
3224  class 11    :__push            prim SPUSH
3225  class 11    :__slice           prim SSLICE
3226  class 6     :to_s              prim SYMSTR
3227  class 10    :__name_sym        prim NAMESYM
3228  class 32773 -                  super 32769
3229  class 6     -                  super 1
3230  class 32774 -                  super 32769
3231  class 7     -                  super 1
3232  class 32775 -                  super 32769
3233  class 8     -                  super 1
3234  class 32776 -                  super 32769
3235  class 9     -                  super 10
3236  class 32777 -                  super 32778
3237  class 10    -                  super 1
3238  class 32778 -                  super 32769
3239  class 11    -                  super 1
3240  class 32779 -                  super 32769
3241  class 12    -                  super 1
3242  class 32780 -                  super 32769
3243  class 13    -                  super 1
3244  class 32781 -                  super 32769
3245  class 14    -                  super 1
3246  class 32782 -                  super 32769
3247  class 15    -                  super 1
3248  class 32783 -                  super 32769
3249  class 16386 class 2            is_a
3250  class 16386 class 1            is_a
3251  class 49154 class 32770        is_a
3252  class 49154 class 32769        is_a
3253  class 49154 class 9            is_a
3254  class 49154 class 10           is_a
3255  class 49154 class 1            is_a
3256  class 16387 class 3            is_a
3257  class 16387 class 1            is_a
3258  class 49155 class 32771        is_a
3259  class 49155 class 32769        is_a
3260  class 49155 class 9            is_a
3261  class 49155 class 10           is_a
3262  class 49155 class 1            is_a
3263  class 16388 class 4            is_a
3264  class 16388 class 1            is_a
3265  class 49156 class 32772        is_a
3266  class 49156 class 32769        is_a
3267  class 49156 class 9            is_a
3268  class 49156 class 10           is_a
3269  class 49156 class 1            is_a
3270  class 16389 class 5            is_a
3271  class 16389 class 1            is_a
3272  class 49157 class 32773        is_a
3273  class 49157 class 32769        is_a
3274  class 49157 class 9            is_a
3275  class 49157 class 10           is_a
3276  class 49157 class 1            is_a
3277  class 16390 class 6            is_a
3278  class 16390 class 1            is_a
3279  class 49158 class 32774        is_a
3280  class 49158 class 32769        is_a
3281  class 49158 class 9            is_a
3282  class 49158 class 10           is_a
3283  class 49158 class 1            is_a
3284  class 16391 class 7            is_a
3285  class 16391 class 1            is_a
3286  class 49159 class 32775        is_a
3287  class 49159 class 32769        is_a
3288  class 49159 class 9            is_a
3289  class 49159 class 10           is_a
3290  class 49159 class 1            is_a
3291  class 16392 class 8            is_a
3292  class 16392 class 1            is_a
3293  class 49160 class 32776        is_a
3294  class 49160 class 32769        is_a
3295  class 49160 class 9            is_a
3296  class 49160 class 10           is_a
3297  class 49160 class 1            is_a
3298  class 16393 class 9            is_a
3299  class 16393 class 10           is_a
3300  class 16393 class 1            is_a
3301  class 49161 class 32777        is_a
3302  class 49161 class 32778        is_a
3303  class 49161 class 32769        is_a
3304  class 49161 class 9            is_a
3305  class 49161 class 10           is_a
3306  class 49161 class 1            is_a
3307  class 16394 class 10           is_a
3308  class 16394 class 1            is_a
3309  class 49162 class 32778        is_a
3310  class 49162 class 32769        is_a
3311  class 49162 class 9            is_a
3312  class 49162 class 10           is_a
3313  class 49162 class 1            is_a
3314  class 16395 class 11           is_a
3315  class 16395 class 1            is_a
3316  class 49163 class 32779        is_a
3317  class 49163 class 32769        is_a
3318  class 49163 class 9            is_a
3319  class 49163 class 10           is_a
3320  class 49163 class 1            is_a
3321  class 16396 class 12           is_a
3322  class 16396 class 1            is_a
3323  class 49164 class 32780        is_a
3324  class 49164 class 32769        is_a
3325  class 49164 class 9            is_a
3326  class 49164 class 10           is_a
3327  class 49164 class 1            is_a
3328  class 16397 class 13           is_a
3329  class 16397 class 1            is_a
3330  class 49165 class 32781        is_a
3331  class 49165 class 32769        is_a
3332  class 49165 class 9            is_a
3333  class 49165 class 10           is_a
3334  class 49165 class 1            is_a
3335  class 16398 class 14           is_a
3336  class 16398 class 1            is_a
3337  class 49166 class 32782        is_a
3338  class 49166 class 32769        is_a
3339  class 49166 class 9            is_a
3340  class 49166 class 10           is_a
3341  class 49166 class 1            is_a
3342  class 16399 class 15           is_a
3343  class 16399 class 1            is_a
3344  class 49167 class 32783        is_a
3345  class 49167 class 32769        is_a
3346  class 49167 class 9            is_a
3347  class 49167 class 10           is_a
3348  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :proc
  14  :times
  15  :size
  16  :last
  17  :call
  18  :map
  19  :upto
  20  :downto
  21  :each
  22  :each_with_index
  23  :<<
  24  :loop
  25  :!=
  26  :!
  27  :include?
  28  :class
  29  :nil?
  30  :instance_of?
  31  :===
  32  :is_a?
  33  :to_s
  34  :to_str
  35  :dup
  36  :empty?
  37  :length
  38  :eql?
  39  :<=>
  40  :concat
  41  :setbyte
  42  :bytes
  43  :each_byte
  44  :__byte_at
  45  :__char_at
  46  :slice
  47  :chars
  48  :each_char
  49  :ord
  50  :reverse
  51  :to_i
  52  :__space?
  53  :__ascii!
  54  :upcase
  55  :downcase
  56  :capitalize
  57  :swapcase
  58  :lstrip
  59  :rstrip
  60  :strip
  61  :chomp
  62  :chop
  63  :__find
  64  :index
  65  :start_with?
  66  :end_with?
  67  :split
  68  :__pad
  69  :ljust
  70  :rjust
  71  :center
  72  :sub
  73  :gsub
  74  :count
  75  :freeze
  76  :frozen?
  77  :hash
  78  :inspect
  79  :%
  80  :bytesize
  81  :__slice
  82  :getbyte
  83  :&
  84  :__push
  85  :>>
  86  :|
  87  :__aset
  88  :-@
  89  :__non_ascii_case_is_not_supported
  90  :pop
  91  :__char_set_ranges_are_not_supported
  92  :__hex
  93  :format
  94  :__digit
  95  :chr
  96  :to_int
  97  :to_sym
  98  :id2name
  99  :name
 100  :to_a
 101  :join
 102  :__name_sym
 103  :__write
 104  :__puts1
 105  :puts
 106  :print
 107  :p
 108  :sprintf
 109  :__format_is_not_supported
 110  :Object
 111  :NilClass
 112  :TrueClass
 113  :FalseClass
 114  :Integer
 115  :Symbol
 116  :Array
 117  :Proc
 118  :Class
 119  :Module
 120  :String
 121  :Hash
 122  :Range
 123  :Float
 124  :Exception
