   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
3097  2875  10    :capitalize
3098  2878  8     :swapcase
3099  2880  6     :lstrip
3100  2882  6     :rstrip
3101  2884  5     :strip
3102  2886  5     :chomp
3103  2888  4     :chop
3104  2889  6     :__find
3105  2891  5     :index
3106  2893  11    :start_with?
3107  2896  9     :end_with?
3108  2899  5     :split
3109  2901  5     :__pad
3110  2903  5     :ljust
3111  2905  5     :rjust
3112  2907  6     :center
3113  2909  3     :sub
3114  2910  4     :gsub
3115  2911  6     :freeze
3116  2913  7     :frozen?
3117  2915  4     :hash
3118  2916  7     :inspect
3119  2918  1     :%
3120  2919  8     :bytesize
3121  2921  7     :__slice
3122  2923  7     :getbyte
3123  2925  1     :&
3124  2926  6     :__push
3125  2928  2     :>>
3126  2929  1     :|
3127  2930  6     :__aset
3128  2932  2     :-@
3129  2933  33    :__non_ascii_case_is_not_supported
3130  2942  3     :pop
3131  2943  35    :__char_set_ranges_are_not_supported
3132  2952  5     :__hex
3133  2954  6     :format
3134  2956  7     :__digit
3135  2958  3     :chr
3136  2959  6     :to_int
3137  2961  6     :to_sym
3138  2963  7     :id2name
3139  2965  4     :name
3140  2966  4     :to_a
3141  2967  4     :join
3142  2968  10    :__name_sym
3143  2971  7     :__write
3144  2973  7     :__puts1
3145  2975  4     :puts
3146  2976  5     :print
3147  2978  1     :p
3148  2979  7     :sprintf
3149  2981  25    :__format_is_not_supported
3150  2988  6     :@scale
3151  2990  4     :step
3152  2991  6     :@count
3153  2993  5     :@step
3154  2995  6     :@extra
3155  2997  6     :Object
3156  2999  8     :NilClass
3157  3001  9     :TrueClass
3158  3004  10    :FalseClass
3159  3007  7     :Integer
3160  3009  6     :Symbol
3161  3011  5     :Array
3162  3013  4     :Proc
3163  3014  5     :Class
3164  3016  6     :Module
3165  3018  6     :String
3166  3020  4     :Hash
3167  3021  5     :Range
3168  3023  5     :Float
3169  3025  9     :Exception
3170  3028  6     :Scaled
3171  3030  7     :Counter
3172  3032  7     :Doubler
# method table (1024 words)
3175  class 1     -                  name :Object
3176  class 1     -                  ivars 1
3177  class 32769 -                  super 9
3179  class 16385 class 1            is_a
3180  class 2     -                  name :NilClass
3181  class 2     -                  ivars 1
3182  class 1     :==                prim OEQ
3183  class 2     -                  super 1
3184  class 32770 -                  super 32769
3185  class 3     -                  name :TrueClass
3186  class 3     -                  ivars 1
3187  class 3     -                  super 1
3188  class 32771 -                  super 32769
3189  class 1     :initialize        pc 348
3190  class 4     -                  name :FalseClass
3191  class 4     -                  ivars 1
3192  class 4     -                  super 1
3193  class 32772 -                  super 32769
3194  class 49153 class 32769        is_a
3195  class 5     -                  name :Integer
3196  class 5     -                  ivars 1
3197  class 1     :is_a?             prim ISA
3198  class 5     :+                 prim IADD
3199  class 1     :===               pc 2262
3200  class 1     :instance_of?      pc 353
3201  class 6     -                  name :Symbol
3202  class 5     :-                 prim ISUB
3203  class 1     :nil?              pc 350
3204  class 5     :*                 prim IMUL
3205  class 7     -                  name :Array
3206  class 5     :/                 prim IDIV
3207  class 5     :<                 prim ILT
3208  class 2     :nil?              pc 361
3209  class 5     :<=                prim ILE
3210  class 8     -                  name :Proc
3211  class 5     :>                 prim IGT
3212  class 7     :==                pc 294
3213  class 1     :loop              pc 273
3214  class 1     :proc              pc 279
3215  class 1     :!=                pc 285
3216  class 9     -                  name :Class
3217  class 5     :>=                prim IGE
3218  class 1     :to_s              pc 2251
3219  class 5     :==                prim IEQ
3220  class 10    -                  name :Module
3221  class 1     :!                 prim NOT
3222  class 1     :class             prim CLASSOF
3223  class 2     :to_s              pc 2125
3224  class 1     :kind_of?          prim KINDOF
3225  class 5     :times             pc 179
3226  class 5     :upto              pc 192
3227  class 5     :downto            pc 205
3228  class 3     :to_s              pc 2138
3229  class 11    :+                 pc 681
3230  class 11    :*                 pc 687
3231  class 11    -                  name :String
3232  class 11    :==                pc 468
3233  class 4     :to_s              pc 2148
3234  class 11    :<                 pc 563
3235  class 11    :>                 pc 569
3236  class 6     :size              pc 2113
3237  class 11    :[]                pc 796
3238  class 5     :to_s              pc 2013
3239  class 7     :each              pc 223
3240  class 7     :each_with_index   pc 237
3241  class 7     :map               pc 252
3242  class 11    :count             pc 1755
3243  class 12    -                  name :Hash
3244  class 10    :===               pc 367
3245  class 13    -                  name :Range
3246  class 14    -                  name :Float
3247  class 6     :length            pc 2117
3248  class 7     :include?          pc 328
3249  class 7     :to_s              pc 2185
3250  class 15    -                  name :Exception
3251  class 5     :<<                prim SHL
3252  class 1     :respond_to?       prim RESPOND
3253  class 9     :new               prim NEW
3254  class 5     :ord               pc 2090
3255  class 7     :size              prim SIZE
3256  class 5     :to_i              pc 2086
3257  class 7     :length            prim LENGTH
3258  class 7     :empty?            prim EMPTY
3259  class 7     :<<                prim APUSH
3260  class 7     :[]                prim AGET
3261  class 11    :size              pc 444
3262  class 1     :inspect           pc 2259
3263  class 10    :to_s              pc 2233
3264  class 11    :<<                pc 575
3265  class 7     :[]=               prim ASET
3266  class 6     :to_s              prim SYMSTR
3267  class 2     :inspect           pc 2128
3268  class 11    :to_s              pc 430
3269  class 11    :to_str            pc 432
3270  class 11    :dup               pc 434
3271  class 11    :empty?            pc 439
3272  class 3     :inspect           pc 2141
3273  class 11    :length            pc 465
3274  class 11    :eql?              pc 503
3275  class 11    :<=>               pc 507
3276  class 11    :concat            pc 677
3277  class 1     :format            pc 2373
3278  class 4     :inspect           pc 2151
3279  class 11    :setbyte           pc 698
3280  class 11    :bytes             pc 713
3281  class 11    :each_byte         pc 730
3282  class 5     :inspect           pc 2064
3283  class 11    :__byte_at         pc 746
3284  class 11    :__char_at         pc 777
3285  class 11    :slice             pc 871
3286  class 11    :chars             pc 879
3287  class 1     :__write           pc 2266
3288  class 1     :__puts1           pc 2283
3289  class 1     :puts              pc 2322
3290  class 1     :print             pc 2336
3291  class 1     :p                 pc 2346
3292  class 1     :sprintf           pc 2666
3293  class 2     :to_a              pc 2131
3294  class 6     :inspect           pc 2108
3295  class 7     :inspect           pc 2159
3296  class 5     :__hex             pc 2067
3297  class 11    :each_char         pc 916
3298  class 5     :__digit           pc 2000
3299  class 5     :chr               pc 2081
3300  class 5     :to_int            pc 2088
3301  class 11    :ord               pc 926
3302  class 11    :reverse           pc 997
3303  class 11    :to_i              pc 1018
3304  class 11    :__space?          pc 1138
3305  class 11    :__ascii!          pc 1151
3306  class 6     :to_sym            pc 2100
3307  class 6     :id2name           pc 2102
3308  class 6     :name              pc 2105
3309  class 10    :inspect           pc 2236
3310  class 11    :upcase            pc 1169
3311  class 11    :downcase          pc 1200
3312  class 11    :capitalize        pc 1231
3313  class 11    :swapcase          pc 1246
3314  class 11    :lstrip            pc 1290
3315  class 7     :join              pc 2188
3316  class 11    :rstrip            pc 1311
3317  class 11    :strip             pc 1336
3318  class 11    :chomp             pc 1340
3319  class 11    :chop              pc 1381
3320  class 11    :__find            pc 1391
3321  class 11    :include?          pc 1430
3322  class 11    :index             pc 1437
3323  class 11    :start_with?       pc 1459
3324  class 11    :end_with?         pc 1473
3325  class 11    :split             pc 1489
3326  class 11    :__pad             pc 1599
3327  class 11    :ljust             pc 1631
3328  class 10    :name              pc 2229
3329  class 11    :rjust             pc 1640
3330  class 11    :center            pc 1650
3331  class 11    :sub               pc 1684
3332  class 11    :gsub              pc 1712
3333  class 11    :freeze            pc 1802
3334  class 11    :frozen?           pc 1804
3335  class 11    :hash              pc 1807
3336  class 11    :inspect           pc 1822
3337  class 11    :%                 pc 1975
3338  class 32    -                  name :Scaled
3339  class 33    -                  name :Counter
3340  class 34    -                  name :Doubler
3341  class 5     :%                 prim MOD
3342  class 5     :-@                prim NEG
3343  class 5     :>>                prim SHR
3344  class 5     :&                 prim AND
3345  class 5     :|                 prim OR
3346  class 7     :pop               prim POP
3347  class 11    :bytesize          prim SBYTES
3348  class 11    :getbyte           prim SGETB
3349  class 33    :initialize        pc 2695
3350  class 32    :scaled            pc 2676
3351  class 33    :tick              pc 2702
3352  class 11    :__aset            prim SASET
3353  class 11    :__push            prim SPUSH
3354  class 33    :value             pc 2708
3355  class 34    :initialize        pc 2721
3356  class 32801 :made              pc 2711
3357  class 34    :tick              pc 2729
3358  class 11    :__slice           prim SSLICE
3359  class 34    :value             pc 2736
3360  class 10    :__name_sym        prim NAMESYM
3361  class 5     -                  super 1
3362  class 32773 -                  super 32769
3363  class 6     -                  super 1
3364  class 32774 -                  super 32769
3365  class 35    :scaled            pc 2676
3366  class 7     -                  super 1
3367  class 32775 -                  super 32769
3368  class 8     -                  super 1
3369  class 32776 -                  super 32769
3370  class 9     -                  super 10
3371  class 32777 -                  super 32778
3372  class 10    -                  super 1
3373  class 32778 -                  super 32769
3374  class 11    -                  super 1
3375  class 32779 -                  super 32769
3376  class 12    -                  super 1
3377  class 32780 -                  super 32769
3378  class 13    -                  super 1
3379  class 32781 -                  super 32769
3380  class 14    -                  super 1
3381  class 32782 -                  super 32769
3382  class 15    -                  super 1
3383  class 32783 -                  super 32769
3384  class 32800 -                  super 10
3385  class 33    -                  super 1
3386  class 32801 -                  super 32769
3387  class 34    -                  super 35
3388  class 32802 -                  super 32801
3389  class 35    -                  super 33
3390  class 1     :@top              ivar 0
3391  class 6     -                  ivars 1
3392  class 7     -                  ivars 1
3393  class 8     -                  ivars 1
3394  class 9     -                  ivars 1
3395  class 10    -                  ivars 1
3396  class 11    -                  ivars 1
3397  class 12    -                  ivars 1
3398  class 13    -                  ivars 1
3399  class 14    -                  ivars 1
3400  class 15    -                  ivars 1
3401  class 33    :count             ivar 1
3402  class 33    :step=             ivar= 2
3403  class 33    -                  ivars 3
3404  class 34    -                  ivars 5
3405  class 49153 class 9            is_a
3406  class 49153 class 10           is_a
3407  class 49153 class 1            is_a
3408  class 16386 class 2            is_a
3409  class 16386 class 1            is_a
3410  class 49154 class 32770        is_a
3411  class 49154 class 32769        is_a
3412  class 49154 class 9            is_a
3413  class 49154 class 10           is_a
3414  class 49154 class 1            is_a
3415  class 16387 class 3            is_a
3416  class 16387 class 1            is_a
3417  class 49155 class 32771        is_a
3418  class 49155 class 32769        is_a
3419  class 49155 class 9            is_a
3420  class 49155 class 10           is_a
3421  class 49155 class 1            is_a
3422  class 16388 class 4            is_a
3423  class 16388 class 1            is_a
3424  class 49156 class 32772        is_a
3425  class 49156 class 32769        is_a
3426  class 49156 class 9            is_a
3427  class 49156 class 10           is_a
3428  class 49156 class 1            is_a
3429  class 16389 class 5            is_a
3430  class 16389 class 1            is_a
3431  class 49157 class 32773        is_a
3432  class 49157 class 32769        is_a
3433  class 49157 class 9            is_a
3434  class 49157 class 10           is_a
3435  class 49157 class 1            is_a
3436  class 16390 class 6            is_a
3437  class 16390 class 1            is_a
3438  class 49158 class 32774        is_a
3439  class 49158 class 32769        is_a
3440  class 49158 class 9            is_a
3441  class 49158 class 10           is_a
3442  class 49158 class 1            is_a
3443  class 16391 class 7            is_a
3444  class 16391 class 1            is_a
3445  class 49159 class 32775        is_a
3446  class 49159 class 32769        is_a
3447  class 49159 class 9            is_a
3448  class 49159 class 10           is_a
3449  class 49159 class 1            is_a
3450  class 16392 class 8            is_a
3451  class 16392 class 1            is_a
3452  class 49160 class 32776        is_a
3453  class 49160 class 32769        is_a
3454  class 49160 class 9            is_a
3455  class 33    :step              ivar 2
3456  class 33    :@count            ivar 1
3457  class 33    :@step             ivar 2
3458  class 49160 class 10           is_a
3459  class 34    :@scale            ivar 4
3460  class 49160 class 1            is_a
3461  class 16393 class 9            is_a
3462  class 16393 class 10           is_a
3463  class 34    :@extra            ivar 3
3464  class 35    :@scale            ivar 4
3465  class 16393 class 1            is_a
3466  class 49161 class 32777        is_a
3467  class 49161 class 32778        is_a
3468  class 49161 class 32769        is_a
3469  class 49161 class 9            is_a
3470  class 49161 class 10           is_a
3471  class 49161 class 1            is_a
3472  class 16394 class 10           is_a
3473  class 16394 class 1            is_a
3474  class 49162 class 32778        is_a
3475  class 49162 class 32769        is_a
3476  class 49162 class 9            is_a
3477  class 49162 class 10           is_a
3478  class 49162 class 1            is_a
3479  class 16395 class 11           is_a
3480  class 16395 class 1            is_a
3481  class 49163 class 32779        is_a
3482  class 49163 class 32769        is_a
3483  class 49163 class 9            is_a
3484  class 49163 class 10           is_a
3485  class 49163 class 1            is_a
3486  class 16396 class 12           is_a
3487  class 16396 class 1            is_a
3488  class 49164 class 32780        is_a
3489  class 49164 class 32769        is_a
3490  class 49164 class 9            is_a
3491  class 49164 class 10           is_a
3492  class 49164 class 1            is_a
3493  class 16397 class 13           is_a
3494  class 16397 class 1            is_a
3495  class 49165 class 32781        is_a
3496  class 49165 class 32769        is_a
3497  class 49165 class 9            is_a
3498  class 49165 class 10           is_a
3499  class 49165 class 1            is_a
3500  class 16398 class 14           is_a
3501  class 16398 class 1            is_a
3502  class 49166 class 32782        is_a
3503  class 49166 class 32769        is_a
3504  class 49166 class 9            is_a
3505  class 49166 class 10           is_a
3506  class 49166 class 1            is_a
3507  class 16399 class 15           is_a
3508  class 16399 class 1            is_a
3509  class 49167 class 32783        is_a
3510  class 49167 class 32769        is_a
