   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
3855  3475  8     :compact!
3856  3477  9     :delete_at
3857  3480  7     :reject!
3858  3482  7     :select!
3859  3484  4     :map!
3860  3485  6     :insert
3861  3487  7     :unshift
3862  3489  7     :prepend
3863  3491  5     :shift
3864  3493  4     :fill
3865  3494  5     :uniq!
3866  3496  7     :flatten
3867  3498  8     :flatten!
3868  3500  9     :transpose
3869  3503  5     :sort!
3870  3505  8     :sort_by!
3871  3507  5     :cycle
3872  3509  5     :assoc
3873  3511  4     :pack
3874  3512  6     :freeze
3875  3514  7     :frozen?
3876  3516  14    :__not_an_index
3877  3520  4     :join
3878  3521  4     :upto
3879  3522  6     :downto
3880  3524  4     :loop
3881  3525  4     :proc
3882  3526  12    :instance_of?
3883  3529  6     :to_str
3884  3531  7     :setbyte
3885  3533  5     :bytes
3886  3535  9     :each_byte
3887  3538  9     :__byte_at
3888  3541  9     :__char_at
3889  3544  5     :chars
3890  3546  9     :each_char
3891  3549  3     :ord
3892  3550  4     :to_i
3893  3551  8     :__space?
3894  3553  8     :__ascii!
3895  3555  6     :upcase
3896  3557  8     :downcase
3897  3559  10    :capitalize
3898  3562  8     :swapcase
3899  3564  6     :lstrip
3900  3566  6     :rstrip
3901  3568  5     :strip
3902  3570  5     :chomp
3903  3572  4     :chop
3904  3573  6     :__find
3905  3575  11    :start_with?
3906  3578  9     :end_with?
3907  3581  5     :split
3908  3583  5     :__pad
3909  3585  5     :ljust
3910  3587  5     :rjust
3911  3589  6     :center
3912  3591  3     :sub
3913  3592  4     :gsub
3914  3593  1     :%
3915  3594  8     :bytesize
3916  3596  7     :__slice
3917  3598  7     :getbyte
3918  3600  6     :__push
3919  3602  6     :__aset
3920  3604  2     :-@
3921  3605  33    :__non_ascii_case_is_not_supported
3922  3614  5     :__hex
3923  3616  6     :format
3924  3618  7     :__digit
3925  3620  3     :chr
3926  3621  6     :to_int
3927  3623  6     :to_sym
3928  3625  7     :id2name
3929  3627  4     :name
3930  3628  10    :__name_sym
3931  3631  7     :__write
3932  3633  7     :__puts1
3933  3635  4     :puts
3934  3636  5     :print
3935  3638  1     :p
3936  3639  7     :sprintf
3937  3641  25    :__format_is_not_supported
3938  3648  6     :Object
3939  3650  8     :NilClass
3940  3652  9     :TrueClass
3941  3655  10    :FalseClass
3942  3658  6     :Symbol
3943  3660  4     :Proc
3944  3661  5     :Class
3945  3663  6     :Module
3946  3665  6     :String
3947  3667  4     :Hash
3948  3668  5     :Range
3949  3670  5     :Float
3950  3672  9     :Exception
3951  3675  10    :Comparable
3952  3678  10    :Enumerable
3953  3681  4     :Calc
3954  3682  5     :Calc2
3955  3684  4     :Util
# method table (1024 words)
3958  class 1     -                  name :Object
3960  class 32769 -                  super 9
3962  class 16385 class 1            is_a
3963  class 2     -                  name :NilClass
3964  class 49153 class 32769        is_a
3965  class 1     :==                prim OEQ
3966  class 2     -                  super 1
3967  class 32770 -                  super 32769
3968  class 3     -                  name :TrueClass
3969  class 49153 class 1            is_a
3970  class 3     -                  super 1
3971  class 32771 -                  super 32769
3972  class 1     :initialize        pc 1537
3973  class 4     -                  name :FalseClass
3974  class 1     :!                 prim NOT
3975  class 4     -                  super 1
3976  class 1     :helper            pc 3110
3977  class 32772 -                  super 32769
3978  class 5     -                  name :Integer
3979  class 49153 class 9            is_a
3980  class 5     -                  super 37
3981  class 5     :+                 prim IADD
3982  class 1     :!=                pc 1474
3983  class 6     -                  name :Symbol
3984  class 5     :-                 prim ISUB
3985  class 5     :*                 prim IMUL
3986  class 5     :/                 prim IDIV
3987  class 5     :<                 prim ILT
3988  class 7     -                  name :Array
3989  class 5     :<=                prim ILE
3990  class 1     :nil?              pc 1539
3991  class 5     :[]                pc 449
3992  class 7     :+                 pc 1241
3993  class 7     :-                 pc 1246
3994  class 7     :*                 pc 1255
3995  class 2     :nil?              pc 1545
3996  class 7     :==                pc 1483
3997  class 8     -                  name :Proc
3998  class 9     -                  name :Class
3999  class 5     :double            pc 3080
4000  class 5     :clamp_to          pc 3084
4001  class 7     :[]                pc 1098
4002  class 5     :>                 prim IGT
4003  class 10    -                  name :Module
4004  class 7     :__to_hash         pc 1092
4005  class 32775 :new               pc 1065
4006  class 5     :times             pc 1435
4007  class 5     :>=                prim IGE
4008  class 11    -                  name :String
4009  class 5     :<=>               pc 431
4010  class 5     :==                prim IEQ
4011  class 7     :sum               pc 1372
4012  class 11    :+                 pc 1857
4013  class 7     :include?          pc 1517
4014  class 11    :*                 pc 1863
4015  class 11    :==                pc 1644
4016  class 11    :<                 pc 1739
4017  class 12    -                  name :Hash
4018  class 11    :>                 pc 1745
4019  class 7     :<=>               pc 1320
4020  class 11    :[]                pc 1920
4021  class 12    :==                pc 890
4022  class 13    -                  name :Range
4023  class 14    -                  name :Float
4024  class 1     :class             prim CLASSOF
4025  class 12    :[]                pc 780
4026  class 12    :[]=               pc 799
4027  class 12    :initialize        pc 747
4028  class 13    :==                pc 665
4029  class 15    -                  name :Exception
4030  class 9     :new               prim NEW
4031  class 7     :[]=               prim ASET
4032  class 13    :initialize        pc 489
4033  class 11    :include?          pc 2274
4034  class 32773 -                  super 32769
4035  class 6     -                  super 1
4036  class 32774 -                  super 32769
4037  class 1     :eql?              pc 403
4038  class 12    :include?          pc 823
4039  class 7     :max               pc 1400
4040  class 11    :<=>               pc 1683
4041  class 13    :sum               pc 611
4042  class 7     -                  super 38
4043  class 13    :include?          pc 565
4044  class 1     :equal?            prim SAME
4045  class 32775 -                  super 32769
4046  class 8     -                  super 1
4047  class 32776 -                  super 32769
4048  class 9     -                  super 10
4049  class 32777 -                  super 32778
4050  class 10    -                  super 1
4051  class 32778 -                  super 32769
4052  class 11    -                  super 1
4053  class 12    :reject            pc 870
4054  class 32779 -                  super 32769
4055  class 5     :<<                prim SHL
4056  class 12    -                  super 39
4057  class 5     :eql?              pc 455
4058  class 32780 -                  super 32769
4059  class 13    -                  super 40
4060  class 32781 -                  super 32769
4061  class 1     :is_a?             prim ISA
4062  class 14    -                  super 1
4063  class 32782 -                  super 32769
4064  class 7     :each              pc 1453
4065  class 7     :<<                prim APUSH
4066  class 15    -                  super 1
4067  class 7     :eql?              pc 1351
4068  class 32783 -                  super 32769
4069  class 13    :max               pc 603
4070  class 12    -                  ivars 4
4071  class 1     :to_s              pc 2746
4072  class 1     :inspect           pc 2754
4073  class 8     :call              prim CALL
4074  class 13    -                  ivars 3
4075  class 49153 class 10           is_a
4076  class 2     :to_s              pc 2623
4077  class 2     :inspect           pc 2626
4078  class 16386 class 2            is_a
4079  class 16386 class 1            is_a
4080  class 49154 class 32770        is_a
4081  class 3     :to_s              pc 2633
4082  class 3     :inspect           pc 2636
4083  class 5     :>>                prim SHR
4084  class 5     :&                 prim AND
4085  class 11    :<<                pc 1751
4086  class 4     :to_s              pc 2643
4087  class 4     :inspect           pc 2646
4088  class 11    :eql?              pc 1679
4089  class 12    :each              pc 835
4090  class 49154 class 32769        is_a
4091  class 5     :to_s              pc 2523
4092  class 5     :inspect           pc 2574
4093  class 6     :size              pc 2614
4094  class 7     :&                 pc 1281
4095  class 13    :each              pc 507
4096  class 6     :to_s              prim SYMSTR
4097  class 6     :inspect           pc 2609
4098  class 7     :size              prim SIZE
4099  class 49154 class 9            is_a
4100  class 49154 class 10           is_a
4101  class 7     :to_s              pc 2680
4102  class 7     :inspect           pc 2654
4103  class 7     :dup               pc 1222
4104  class 49154 class 1            is_a
4105  class 16387 class 3            is_a
4106  class 16387 class 1            is_a
4107  class 49155 class 32771        is_a
4108  class 49155 class 32769        is_a
4109  class 49155 class 9            is_a
4110  class 49155 class 10           is_a
4111  class 49155 class 1            is_a
4112  class 16388 class 4            is_a
4113  class 32    -                  name :Comparable
4114  class 16388 class 1            is_a
4115  class 32800 -                  super 10
4116  class 10    :to_s              pc 2728
4117  class 10    :inspect           pc 2731
4118  class 11    :size              pc 1623
4119  class 33    -                  name :Enumerable
4120  class 32    :==                pc 231
4121  class 11    :to_s              pc 1609
4122  class 11    :inspect           pc 2332
4123  class 11    :dup               pc 1613
4124  class 12    :size              pc 827
4125  class 13    :begin             pc 498
4126  class 12    :to_s              pc 973
4127  class 12    :inspect           pc 922
4128  class 12    :dup               pc 855
4129  class 13    :end               pc 501
4130  class 13    :exclude_end?      pc 504
4131  class 13    :size              pc 541
4132  class 13    :to_s              pc 639
4133  class 12    :__index           pc 760
4134  class 13    :inspect           pc 652
4135  class 13    :dup               pc 685
4136  class 12    :key?              pc 817
4137  class 32    :<                 pc 207
4138  class 32    :<=                pc 213
4139  class 32    :>                 pc 219
4140  class 32    :>=                pc 225
4141  class 11    :empty?            pc 1618
4142  class 33    :sum               pc 321
4143  class 33    :include?          pc 306
4144  class 32802 :add               pc 3056
4145  class 32802 :twice             pc 3061
4146  class 12    :empty?            pc 831
4147  class 37    :<                 pc 207
4148  class 32803 :twice             pc 3070
4149  class 37    :<=                pc 213
4150  class 37    :>                 pc 219
4151  class 37    :>=                pc 225
4152  class 7     :concat            pc 1227
4153  class 7     :concat_to         pc 1272
4154  class 7     :|                 pc 1302
4155  class 37    :==                pc 231
4156  class 32804 :sum               pc 3098
4157  class 7     :reverse           pc 1355
4158  class 33    :reject            pc 290
4159  class 34    -                  name :Calc
4160  class 35    -                  name :Calc2
4161  class 36    -                  name :Util
4162  class 5     :|                 prim OR
4163  class 12    :__add_pairs       pc 976
4164  class 7     :length            prim LENGTH
4165  class 7     :empty?            prim EMPTY
4166  class 38    :sum               pc 321
4167  class 7     :__aget            prim AGET
4168  class 38    :include?          pc 306
4169  class 33    :max               pc 350
4170  class 32801 -                  super 10
4171  class 39    :sum               pc 321
4172  class 11    :concat            pc 1853
4173  class 39    :include?          pc 306
4174  class 34    -                  super 1
4175  class 32802 -                  super 32769
4176  class 40    :sum               pc 321
4177  class 11    :reverse           pc 2032
4178  class 40    :include?          pc 306
4179  class 35    -                  super 34
4180  class 32803 -                  super 32802
4181  class 32804 -                  super 10
4182  class 37    -                  super 1
4183  class 7     :join              pc 2683
4184  class 38    :reject            pc 290
4185  class 38    -                  super 1
4186  class 33    :uniq              pc 378
4187  class 39    -                  super 1
4188  class 5     :to_i              pc 2596
4189  class 39    :reject            pc 290
4190  class 40    -                  super 1
4191  class 12    :@keys             ivar 0
4192  class 12    :@vals             ivar 1
4193  class 40    :reject            pc 290
4194  class 38    :max               pc 350
4195  class 12    :@default          ivar 2
4196  class 12    :@default_proc     ivar 3
4197  class 13    :@first            ivar 0
4198  class 13    :@last             ivar 1
4199  class 1     :format            pc 2757
4200  class 39    :max               pc 350
4201  class 13    :@excl             ivar 2
4202  class 49156 class 32772        is_a
4203  class 49156 class 32769        is_a
4204  class 40    :max               pc 350
4205  class 49156 class 9            is_a
4206  class 49156 class 10           is_a
4207  class 49156 class 1            is_a
4208  class 16389 class 5            is_a
4209  class 11    :to_str            pc 1611
4210  class 11    :setbyte           pc 1874
4211  class 38    :uniq              pc 378
4212  class 5     :%                 prim MOD
4213  class 11    :__byte_at         pc 1889
4214  class 16389 class 32           is_a
4215  class 11    :chars             pc 1995
4216  class 39    :uniq              pc 378
4217  class 5     :-@                prim NEG
4218  class 5     :__hex             pc 2577
4219  class 11    :to_i              pc 2053
4220  class 5     :__digit           pc 2510
4221  class 5     :chr               pc 2591
4222  class 11    :__space?          pc 2173
4223  class 11    :__ascii!          pc 2186
4224  class 11    :upcase            pc 2204
4225  class 40    :uniq              pc 378
4226  class 16389 class 1            is_a
4227  class 49157 class 32773        is_a
4228  class 49157 class 32769        is_a
4229  class 49157 class 9            is_a
4230  class 6     :name              pc 2606
4231  class 11    :__find            pc 2235
4232  class 49157 class 10           is_a
4233  class 49157 class 1            is_a
4234  class 11    :__pad             pc 2281
4235  class 11    :ljust             pc 2313
4236  class 11    :rjust             pc 2322
4237  class 16390 class 6            is_a
4238  class 16390 class 1            is_a
4239  class 49158 class 32774        is_a
4240  class 11    :%                 pc 2485
4241  class 11    :bytesize          prim SBYTES
4242  class 11    :__slice           prim SSLICE
4243  class 11    :getbyte           prim SGETB
4244  class 11    :__push            prim SPUSH
4245  class 11    :__aset            prim SASET
4246  class 49158 class 32769        is_a
4247  class 49158 class 9            is_a
4248  class 49158 class 10           is_a
4249  class 49158 class 1            is_a
4250  class 10    :name              pc 2724
4251  class 10    :__name_sym        prim NAMESYM
4252  class 16391 class 7            is_a
4253  class 16391 class 33           is_a
4254  class 16391 class 1            is_a
4255  class 49159 class 32775        is_a
4256  class 49159 class 32769        is_a
4257  class 49159 class 9            is_a
4258  class 49159 class 10           is_a
4259  class 49159 class 1            is_a
4260  class 16392 class 8            is_a
4261  class 16392 class 1            is_a
4262  class 49160 class 32776        is_a
4263  class 49160 class 32769        is_a
4264  class 49160 class 9            is_a
4265  class 49160 class 10           is_a
4266  class 49160 class 1            is_a
4267  class 16393 class 9            is_a
4268  class 16393 class 10           is_a
4269  class 16393 class 1            is_a
4270  class 49161 class 32777        is_a
4271  class 49161 class 32778        is_a
4272  class 49161 class 32769        is_a
4273  class 49161 class 9            is_a
