   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
3282  3098  2     :>>
3283  3099  1     :|
3284  3100  6     :__aset
3285  3102  2     :-@
3286  3103  33    :__non_ascii_case_is_not_supported
3287  3112  3     :pop
3288  3113  35    :__char_set_ranges_are_not_supported
3289  3122  5     :__hex
3290  3124  6     :format
3291  3126  7     :__digit
3292  3128  3     :chr
3293  3129  6     :to_int
3294  3131  6     :to_sym
3295  3133  7     :id2name
3296  3135  4     :name
3297  3136  4     :to_a
3298  3137  4     :join
3299  3138  10    :__name_sym
3300  3141  7     :__write
3301  3143  7     :__puts1
3302  3145  4     :puts
3303  3146  5     :print
3304  3148  1     :p
3305  3149  7     :sprintf
3306  3151  25    :__format_is_not_supported
3307  3158  6     :Object
3308  3160  8     :NilClass
3309  3162  9     :TrueClass
3310  3165  10    :FalseClass
3311  3168  7     :Integer
3312  3170  6     :Symbol
3313  3172  5     :Array
3314  3174  4     :Proc
3315  3175  5     :Class
3316  3177  6     :Module
3317  3179  6     :String
3318  3181  4     :Hash
3319  3182  5     :Range
3320  3184  5     :Float
3321  3186  9     :Exception
3322  3189  4     :Base
3323  3190  5     :Child
# method table (1024 words)
3326  class 1     -                  name :Object
3328  class 32769 -                  super 9
3330  class 16385 class 1            is_a
3331  class 2     -                  name :NilClass
3332  class 49153 class 32769        is_a
3333  class 1     :==                prim OEQ
3334  class 2     -                  super 1
3335  class 32770 -                  super 32769
3336  class 3     -                  name :TrueClass
3337  class 49153 class 1            is_a
3338  class 3     -                  super 1
3339  class 32771 -                  super 32769
3340  class 1     :initialize        pc 448
3341  class 4     -                  name :FalseClass
3342  class 1     :opt               pc 2773
3343  class 1     :rest              pc 2791
3344  class 1     :post              pc 2799
3345  class 1     :around            pc 2811
3346  class 1     :sum               pc 2827
3347  class 5     -                  name :Integer
3348  class 1     :nil?              pc 450
3349  class 5     :+                 prim IADD
3350  class 5     :-                 prim ISUB
3351  class 1     :proc              pc 379
3352  class 6     -                  name :Symbol
3353  class 2     :nil?              pc 461
3354  class 5     :*                 prim IMUL
3355  class 5     :/                 prim IDIV
3356  class 7     -                  name :Array
3357  class 5     :<                 prim ILT
3358  class 5     :<=                prim ILE
3359  class 1     :loop              pc 373
3360  class 1     :!=                pc 385
3361  class 8     -                  name :Proc
3362  class 5     :>                 prim IGT
3363  class 7     :==                pc 394
3364  class 1     :instance_of?      pc 453
3365  class 1     :===               pc 2362
3366  class 9     -                  name :Class
3367  class 1     :to_s              pc 2351
3368  class 5     :>=                prim IGE
3369  class 5     :==                prim IEQ
3370  class 1     :!                 prim NOT
3371  class 10    -                  name :Module
3372  class 2     :to_s              pc 2225
3373  class 6     :size              pc 2213
3374  class 5     :times             pc 279
3375  class 5     :upto              pc 292
3376  class 5     :downto            pc 305
3377  class 3     :to_s              pc 2238
3378  class 11    -                  name :String
3379  class 7     :each              pc 323
3380  class 7     :each_with_index   pc 337
3381  class 11    :+                 pc 781
3382  class 4     :to_s              pc 2248
3383  class 11    :==                pc 568
3384  class 11    :<                 pc 663
3385  class 11    :*                 pc 787
3386  class 11    :>                 pc 669
3387  class 5     :to_s              pc 2113
3388  class 7     :map               pc 352
3389  class 11    :[]                pc 896
3390  class 12    -                  name :Hash
3391  class 13    -                  name :Range
3392  class 7     :include?          pc 428
3393  class 14    -                  name :Float
3394  class 5     :<<                prim SHL
3395  class 1     :class             prim CLASSOF
3396  class 6     :length            pc 2217
3397  class 7     :to_s              pc 2285
3398  class 11    :size              pc 544
3399  class 15    -                  name :Exception
3400  class 1     :is_a?             prim ISA
3401  class 9     :new               prim NEW
3402  class 7     :size              prim SIZE
3403  class 5     :ord               pc 2190
3404  class 7     :length            prim LENGTH
3405  class 5     :to_i              pc 2186
3406  class 7     :empty?            prim EMPTY
3407  class 7     :<<                prim APUSH
3408  class 11    :<<                pc 675
3409  class 7     :[]                prim AGET
3410  class 10    :===               pc 467
3411  class 7     :[]=               prim ASET
3412  class 1     :inspect           pc 2359
3413  class 10    :to_s              pc 2333
3414  class 11    :include?          pc 1530
3415  class 8     :call              prim CALL
3416  class 6     :to_s              prim SYMSTR
3417  class 2     :inspect           pc 2228
3418  class 11    :to_s              pc 530
3419  class 11    :to_str            pc 532
3420  class 11    :dup               pc 534
3421  class 11    :empty?            pc 539
3422  class 3     :inspect           pc 2241
3423  class 11    :length            pc 565
3424  class 11    :eql?              pc 603
3425  class 11    :<=>               pc 607
3426  class 11    :concat            pc 777
3427  class 1     :format            pc 2473
3428  class 4     :inspect           pc 2251
3429  class 11    :setbyte           pc 798
3430  class 11    :bytes             pc 813
3431  class 11    :each_byte         pc 830
3432  class 5     :inspect           pc 2164
3433  class 11    :__byte_at         pc 846
3434  class 11    :__char_at         pc 877
3435  class 11    :slice             pc 971
3436  class 11    :chars             pc 979
3437  class 1     :__write           pc 2366
3438  class 1     :__puts1           pc 2383
3439  class 1     :puts              pc 2422
3440  class 1     :print             pc 2436
3441  class 1     :p                 pc 2446
3442  class 1     :sprintf           pc 2766
3443  class 2     :to_a              pc 2231
3444  class 6     :inspect           pc 2208
3445  class 7     :inspect           pc 2259
3446  class 5     :__hex             pc 2167
3447  class 11    :each_char         pc 1016
3448  class 5     :__digit           pc 2100
3449  class 5     :chr               pc 2181
3450  class 5     :to_int            pc 2188
3451  class 11    :ord               pc 1026
3452  class 11    :reverse           pc 1097
3453  class 11    :to_i              pc 1118
3454  class 11    :__space?          pc 1238
3455  class 11    :__ascii!          pc 1251
3456  class 6     :to_sym            pc 2200
3457  class 6     :id2name           pc 2202
3458  class 6     :name              pc 2205
3459  class 10    :inspect           pc 2336
3460  class 11    :upcase            pc 1269
3461  class 11    :downcase          pc 1300
3462  class 11    :capitalize        pc 1331
3463  class 11    :swapcase          pc 1346
3464  class 11    :lstrip            pc 1390
3465  class 7     :join              pc 2288
3466  class 11    :rstrip            pc 1411
3467  class 11    :strip             pc 1436
3468  class 11    :chomp             pc 1440
3469  class 11    :chop              pc 1481
3470  class 11    :__find            pc 1491
3471  class 11    :index             pc 1537
3472  class 11    :start_with?       pc 1559
3473  class 11    :end_with?         pc 1573
3474  class 11    :split             pc 1589
3475  class 11    :__pad             pc 1699
3476  class 11    :ljust             pc 1731
3477  class 11    :rjust             pc 1740
3478  class 10    :name              pc 2329
3479  class 11    :center            pc 1750
3480  class 11    :sub               pc 1784
3481  class 11    :gsub              pc 1812
3482  class 11    :count             pc 1855
3483  class 11    :freeze            pc 1902
3484  class 11    :frozen?           pc 1904
3485  class 11    :hash              pc 1907
3486  class 11    :inspect           pc 1922
3487  class 11    :%                 pc 2075
3488  class 32    -                  name :Base
3489  class 33    -                  name :Child
3490  class 5     :%                 prim MOD
3491  class 5     :-@                prim NEG
3492  class 5     :>>                prim SHR
3493  class 5     :&                 prim AND
3494  class 5     :|                 prim OR
3495  class 7     :pop               prim POP
3496  class 11    :bytesize          prim SBYTES
3497  class 11    :getbyte           prim SGETB
3498  class 11    :__aset            prim SASET
3499  class 11    :__push            prim SPUSH
3500  class 11    :__slice           prim SSLICE
3501  class 10    :__name_sym        prim NAMESYM
3502  class 4     -                  super 1
3503  class 32772 -                  super 32769
3504  class 5     -                  super 1
3505  class 32773 -                  super 32769
3506  class 6     -                  super 1
3507  class 32774 -                  super 32769
3508  class 32    :calc              pc 2842
3509  class 7     -                  super 1
3510  class 32775 -                  super 32769
3511  class 8     -                  super 1
3512  class 32776 -                  super 32769
3513  class 33    :calc              pc 2860
3514  class 9     -                  super 10
3515  class 32777 -                  super 32778
3516  class 10    -                  super 1
3517  class 32778 -                  super 32769
3518  class 11    -                  super 1
3519  class 32779 -                  super 32769
3520  class 12    -                  super 1
3521  class 32780 -                  super 32769
3522  class 13    -                  super 1
3523  class 32781 -                  super 32769
3524  class 14    -                  super 1
3525  class 32782 -                  super 32769
3526  class 15    -                  super 1
3527  class 32783 -                  super 32769
3528  class 32    -                  super 1
3529  class 32800 -                  super 32769
3530  class 33    -                  super 32
3531  class 32801 -                  super 32800
3532  class 49153 class 9            is_a
3533  class 49153 class 10           is_a
3534  class 16386 class 2            is_a
3535  class 16386 class 1            is_a
3536  class 49154 class 32770        is_a
3537  class 49154 class 32769        is_a
3538  class 49154 class 9            is_a
3539  class 49154 class 10           is_a
3540  class 49154 class 1            is_a
3541  class 16387 class 3            is_a
3542  class 16387 class 1            is_a
3543  class 49155 class 32771        is_a
3544  class 49155 class 32769        is_a
3545  class 49155 class 9            is_a
3546  class 49155 class 10           is_a
3547  class 49155 class 1            is_a
3548  class 16388 class 4            is_a
3549  class 16388 class 1            is_a
3550  class 49156 class 32772        is_a
3551  class 49156 class 32769        is_a
3552  class 49156 class 9            is_a
3553  class 49156 class 10           is_a
3554  class 49156 class 1            is_a
3555  class 16389 class 5            is_a
3556  class 16389 class 1            is_a
3557  class 49157 class 32773        is_a
3558  class 49157 class 32769        is_a
3559  class 49157 class 9            is_a
3560  class 49157 class 10           is_a
3561  class 49157 class 1            is_a
3562  class 16390 class 6            is_a
3563  class 16390 class 1            is_a
3564  class 49158 class 32774        is_a
3565  class 49158 class 32769        is_a
3566  class 49158 class 9            is_a
3567  class 49158 class 10           is_a
3568  class 49158 class 1            is_a
3569  class 16391 class 7            is_a
3570  class 16391 class 1            is_a
3571  class 49159 class 32775        is_a
3572  class 49159 class 32769        is_a
3573  class 49159 class 9            is_a
3574  class 49159 class 10           is_a
3575  class 49159 class 1            is_a
3576  class 16392 class 8            is_a
3577  class 16392 class 1            is_a
3578  class 49160 class 32776        is_a
3579  class 49160 class 32769        is_a
3580  class 49160 class 9            is_a
3581  class 49160 class 10           is_a
3582  class 49160 class 1            is_a
3583  class 16393 class 9            is_a
3584  class 16393 class 10           is_a
3585  class 16393 class 1            is_a
3586  class 49161 class 32777        is_a
3587  class 49161 class 32778        is_a
3588  class 49161 class 32769        is_a
3589  class 49161 class 9            is_a
3590  class 49161 class 10           is_a
3591  class 49161 class 1            is_a
3592  class 16394 class 10           is_a
3593  class 16394 class 1            is_a
3594  class 49162 class 32778        is_a
3595  class 49162 class 32769        is_a
3596  class 49162 class 9            is_a
3597  class 49162 class 10           is_a
3598  class 49162 class 1            is_a
3599  class 16395 class 11           is_a
3600  class 16395 class 1            is_a
3601  class 49163 class 32779        is_a
3602  class 49163 class 32769        is_a
3603  class 49163 class 9            is_a
3604  class 49163 class 10           is_a
3605  class 49163 class 1            is_a
3606  class 16396 class 12           is_a
3607  class 16396 class 1            is_a
3608  class 49164 class 32780        is_a
3609  class 49164 class 32769        is_a
3610  class 49164 class 9            is_a
3611  class 49164 class 10           is_a
3612  class 49164 class 1            is_a
3613  class 16397 class 13           is_a
3614  class 16397 class 1            is_a
3615  class 49165 class 32781        is_a
3616  class 49165 class 32769        is_a
3617  class 49165 class 9            is_a
3618  class 49165 class 10           is_a
3619  class 49165 class 1            is_a
3620  class 16398 class 14           is_a
3621  class 16398 class 1            is_a
3622  class 49166 class 32782        is_a
3623  class 49166 class 32769        is_a
3624  class 49166 class 9            is_a
3625  class 49166 class 10           is_a
3626  class 49166 class 1            is_a
3627  class 16399 class 15           is_a
3628  class 16399 class 1            is_a
3629  class 49167 class 32783        is_a
3630  class 49167 class 32769        is_a
3631  class 49167 class 9            is_a
3632  class 49167 class 10           is_a
3633  class 49167 class 1            is_a
3634  class 16416 class 32           is_a
3635  class 16416 class 1            is_a
3636  class 49184 class 32800        is_a
3637  class 49184 class 32769        is_a
3638  class 49184 class 9            is_a
3639  class 49184 class 10           is_a
3640  class 49184 class 1            is_a
3641  class 16417 class 33           is_a
3642  class 16417 class 32           is_a
3643  class 16417 class 1            is_a
3644  class 49185 class 32801        is_a
3645  class 49185 class 32800        is_a
3646  class 49185 class 32769        is_a
3647  class 49185 class 9            is_a
3648  class 49185 class 10           is_a
3649  class 49185 class 1            is_a
# classes
  32  Base
  33  Child
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :opt
  14  :rest
  15  :post
  16  :around
  17  :sum
  18  :size
  19  :nil?
  20  :each
  21  :each_with_index
  22  :proc
  23  :call
  24  :calc
  25  :times
  26  :upto
  27  :downto
  28  :map
  29  :<<
  30  :loop
  31  :!=
  32  :!
  33  :include?
  34  :class
  35  :instance_of?
  36  :===
  37  :is_a?
  38  :to_s
  39  :to_str
  40  :dup
  41  :empty?
  42  :length
  43  :eql?
  44  :<=>
  45  :concat
  46  :setbyte
  47  :bytes
  48  :each_byte
  49  :__byte_at
  50  :__char_at
  51  :slice
  52  :chars
  53  :each_char
  54  :ord
  55  :reverse
  56  :to_i
  57  :__space?
  58  :__ascii!
  59  :upcase
  60  :downcase
  61  :capitalize
  62  :swapcase
  63  :lstrip
  64  :rstrip
  65  :strip
  66  :chomp
  67  :chop
  68  :__find
  69  :index
  70  :start_with?
  71  :end_with?
  72  :split
  73  :__pad
  74  :ljust
  75  :rjust
  76  :center
  77  :sub
  78  :gsub
  79  :count
  80  :freeze
  81  :frozen?
  82  :hash
  83  :inspect
  84  :%
  85  :bytesize
  86  :__slice
  87  :getbyte
  88  :&
  89  :__push
  90  :>>
  91  :|
  92  :__aset
  93  :-@
  94  :__non_ascii_case_is_not_supported
  95  :pop
  96  :__char_set_ranges_are_not_supported
  97  :__hex
  98  :format
  99  :__digit
