   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
2989  2774  5     :slice
2990  2776  5     :chars
2991  2778  9     :each_char
2992  2781  3     :ord
2993  2782  7     :reverse
2994  2784  4     :to_i
2995  2785  8     :__space?
2996  2787  8     :__ascii!
2997  2789  6     :upcase
2998  2791  8     :downcase
2999  2793  10    :capitalize
3000  2796  8     :swapcase
3001  2798  6     :lstrip
3002  2800  6     :rstrip
3003  2802  5     :strip
3004  2804  5     :chomp
3005  2806  4     :chop
3006  2807  6     :__find
3007  2809  5     :index
3008  2811  11    :start_with?
3009  2814  9     :end_with?
3010  2817  5     :split
3011  2819  5     :__pad
3012  2821  5     :ljust
3013  2823  5     :rjust
3014  2825  6     :center
3015  2827  3     :sub
3016  2828  4     :gsub
3017  2829  5     :count
3018  2831  6     :freeze
3019  2833  7     :frozen?
3020  2835  4     :hash
3021  2836  7     :inspect
3022  2838  8     :bytesize
3023  2840  7     :__slice
3024  2842  7     :getbyte
3025  2844  6     :__push
3026  2846  6     :__aset
3027  2848  33    :__non_ascii_case_is_not_supported
3028  2857  3     :pop
3029  2858  35    :__char_set_ranges_are_not_supported
3030  2867  5     :__hex
3031  2869  6     :format
3032  2871  7     :__digit
3033  2873  3     :chr
3034  2874  6     :to_int
3035  2876  6     :to_sym
3036  2878  7     :id2name
3037  2880  4     :name
3038  2881  4     :to_a
3039  2882  4     :join
3040  2883  10    :__name_sym
3041  2886  7     :__write
3042  2888  7     :__puts1
3043  2890  4     :puts
3044  2891  5     :print
3045  2893  1     :p
3046  2894  7     :sprintf
3047  2896  25    :__format_is_not_supported
3048  2903  6     :Object
3049  2905  8     :NilClass
3050  2907  9     :TrueClass
3051  2910  10    :FalseClass
3052  2913  7     :Integer
3053  2915  6     :Symbol
3054  2917  5     :Array
3055  2919  4     :Proc
3056  2920  5     :Class
3057  2922  6     :Module
3058  2924  6     :String
3059  2926  4     :Hash
3060  2927  5     :Range
3061  2929  5     :Float
3062  2931  9     :Exception
# method table (1024 words)
3065  class 1     -                  name :Object
3067  class 32769 -                  super 9
3069  class 16385 class 1            is_a
3070  class 2     -                  name :NilClass
3071  class 49153 class 32769        is_a
3072  class 1     :==                prim OEQ
3073  class 2     -                  super 1
3074  class 32770 -                  super 32769
3075  class 3     -                  name :TrueClass
3076  class 49153 class 1            is_a
3077  class 3     -                  super 1
3078  class 32771 -                  super 32769
3079  class 1     :initialize        pc 338
3080  class 4     -                  name :FalseClass
3081  class 49153 class 9            is_a
3082  class 4     -                  super 1
3083  class 32772 -                  super 32769
3084  class 49153 class 10           is_a
3085  class 5     -                  name :Integer
3086  class 16386 class 2            is_a
3087  class 5     -                  super 1
3088  class 5     :+                 prim IADD
3089  class 5     :-                 prim ISUB
3090  class 6     -                  name :Symbol
3091  class 5     :*                 prim IMUL
3092  class 5     :/                 prim IDIV
3093  class 5     :<                 prim ILT
3094  class 1     :!=                pc 275
3095  class 7     -                  name :Array
3096  class 5     :<=                prim ILE
3097  class 5     :>                 prim IGT
3098  class 5     :>=                prim IGE
3099  class 5     :==                prim IEQ
3100  class 8     -                  name :Proc
3101  class 5     :%                 prim MOD
3102  class 1     :loop              pc 263
3103  class 1     :proc              pc 269
3104  class 7     :==                pc 284
3105  class 9     -                  name :Class
3106  class 1     :nil?              pc 340
3107  class 1     :instance_of?      pc 343
3108  class 1     :===               pc 2252
3109  class 5     :-@                prim NEG
3110  class 1     :to_s              pc 2241
3111  class 2     :nil?              pc 351
3112  class 10    -                  name :Module
3113  class 5     :<<                prim SHL
3114  class 5     :>>                prim SHR
3115  class 2     :to_s              pc 2115
3116  class 5     :times             pc 169
3117  class 5     :upto              pc 182
3118  class 5     :downto            pc 195
3119  class 11    :+                 pc 671
3120  class 3     :to_s              pc 2128
3121  class 11    :*                 pc 677
3122  class 11    :==                pc 458
3123  class 11    :<                 pc 553
3124  class 11    -                  name :String
3125  class 4     :to_s              pc 2138
3126  class 6     :size              pc 2103
3127  class 11    :>                 pc 559
3128  class 7     :each              pc 213
3129  class 7     :each_with_index   pc 227
3130  class 5     :to_s              pc 2003
3131  class 7     :map               pc 242
3132  class 11    :<<                pc 565
3133  class 11    :[]                pc 786
3134  class 7     :include?          pc 318
3135  class 11    :%                 pc 1965
3136  class 12    -                  name :Hash
3137  class 13    -                  name :Range
3138  class 14    -                  name :Float
3139  class 6     :length            pc 2107
3140  class 7     :to_s              pc 2175
3141  class 15    -                  name :Exception
3142  class 5     :&                 prim AND
3143  class 5     :|                 prim OR
3144  class 5     :^                 prim XOR
3145  class 5     :~                 prim INV
3146  class 5     :ord               pc 2080
3147  class 5     :abs               prim ABS
3148  class 5     :to_i              pc 2076
3149  class 5     :zero?             prim ZERO
3150  class 5     :even?             prim EVEN
3151  class 11    :size              pc 434
3152  class 5     :odd?              prim ODD
3153  class 10    :===               pc 357
3154  class 11    :include?          pc 1420
3155  class 1     :inspect           pc 2249
3156  class 10    :to_s              pc 2223
3157  class 1     :!                 prim NOT
3158  class 1     :class             prim CLASSOF
3159  class 1     :is_a?             prim ISA
3160  class 2     :inspect           pc 2118
3161  class 11    :to_s              pc 420
3162  class 11    :to_str            pc 422
3163  class 11    :dup               pc 424
3164  class 11    :empty?            pc 429
3165  class 1     :format            pc 2363
3166  class 3     :inspect           pc 2131
3167  class 11    :length            pc 455
3168  class 11    :eql?              pc 493
3169  class 11    :<=>               pc 497
3170  class 4     :inspect           pc 2141
3171  class 11    :concat            pc 667
3172  class 11    :setbyte           pc 688
3173  class 11    :bytes             pc 703
3174  class 11    :each_byte         pc 720
3175  class 1     :__write           pc 2256
3176  class 1     :__puts1           pc 2273
3177  class 1     :puts              pc 2312
3178  class 1     :print             pc 2326
3179  class 1     :p                 pc 2336
3180  class 1     :sprintf           pc 2656
3181  class 2     :to_a              pc 2121
3182  class 5     :inspect           pc 2054
3183  class 6     :inspect           pc 2098
3184  class 5     :__hex             pc 2057
3185  class 7     :inspect           pc 2149
3186  class 5     :__digit           pc 1990
3187  class 5     :chr               pc 2071
3188  class 5     :to_int            pc 2078
3189  class 11    :__byte_at         pc 736
3190  class 11    :__char_at         pc 767
3191  class 11    :slice             pc 861
3192  class 11    :chars             pc 869
3193  class 11    :each_char         pc 906
3194  class 6     :to_sym            pc 2090
3195  class 6     :id2name           pc 2092
3196  class 6     :name              pc 2095
3197  class 11    :ord               pc 916
3198  class 11    :reverse           pc 987
3199  class 11    :to_i              pc 1008
3200  class 10    :inspect           pc 2226
3201  class 11    :__space?          pc 1128
3202  class 11    :__ascii!          pc 1141
3203  class 7     :join              pc 2178
3204  class 11    :upcase            pc 1159
3205  class 11    :downcase          pc 1190
3206  class 11    :capitalize        pc 1221
3207  class 11    :swapcase          pc 1236
3208  class 11    :lstrip            pc 1280
3209  class 11    :rstrip            pc 1301
3210  class 11    :strip             pc 1326
3211  class 11    :chomp             pc 1330
3212  class 11    :chop              pc 1371
3213  class 11    :__find            pc 1381
3214  class 11    :index             pc 1427
3215  class 11    :start_with?       pc 1449
3216  class 10    :name              pc 2219
3217  class 11    :end_with?         pc 1463
3218  class 11    :split             pc 1479
3219  class 11    :__pad             pc 1589
3220  class 11    :ljust             pc 1621
3221  class 11    :rjust             pc 1630
3222  class 11    :center            pc 1640
3223  class 11    :sub               pc 1674
3224  class 11    :gsub              pc 1702
3225  class 11    :count             pc 1745
3226  class 11    :freeze            pc 1792
3227  class 11    :frozen?           pc 1794
3228  class 11    :hash              pc 1797
3229  class 11    :inspect           pc 1812
3230  class 9     :new               prim NEW
3231  class 7     :size              prim SIZE
3232  class 7     :length            prim LENGTH
3233  class 7     :empty?            prim EMPTY
3234  class 7     :pop               prim POP
3235  class 7     :<<                prim APUSH
3236  class 7     :[]                prim AGET
3237  class 7     :[]=               prim ASET
3238  class 11    :bytesize          prim SBYTES
3239  class 11    :getbyte           prim SGETB
3240  class 11    :__aset            prim SASET
3241  class 11    :__push            prim SPUSH
3242  class 11    :__slice           prim SSLICE
3243  class 6     :to_s              prim SYMSTR
3244  class 10    :__name_sym        prim NAMESYM
3245  class 32773 -                  super 32769
3246  class 6     -                  super 1
3247  class 32774 -                  super 32769
3248  class 7     -                  super 1
3249  class 32775 -                  super 32769
3250  class 8     -                  super 1
3251  class 32776 -                  super 32769
3252  class 9     -                  super 10
3253  class 32777 -                  super 32778
3254  class 10    -                  super 1
3255  class 32778 -                  super 32769
3256  class 11    -                  super 1
3257  class 32779 -                  super 32769
3258  class 12    -                  super 1
3259  class 32780 -                  super 32769
3260  class 13    -                  super 1
3261  class 32781 -                  super 32769
3262  class 14    -                  super 1
3263  class 32782 -                  super 32769
3264  class 15    -                  super 1
3265  class 32783 -                  super 32769
3266  class 16386 class 1            is_a
3267  class 49154 class 32770        is_a
3268  class 49154 class 32769        is_a
3269  class 49154 class 9            is_a
3270  class 49154 class 10           is_a
3271  class 49154 class 1            is_a
3272  class 16387 class 3            is_a
3273  class 16387 class 1            is_a
3274  class 49155 class 32771        is_a
3275  class 49155 class 32769        is_a
3276  class 49155 class 9            is_a
3277  class 49155 class 10           is_a
3278  class 49155 class 1            is_a
3279  class 16388 class 4            is_a
3280  class 16388 class 1            is_a
3281  class 49156 class 32772        is_a
3282  class 49156 class 32769        is_a
3283  class 49156 class 9            is_a
3284  class 49156 class 10           is_a
3285  class 49156 class 1            is_a
3286  class 16389 class 5            is_a
3287  class 16389 class 1            is_a
3288  class 49157 class 32773        is_a
3289  class 49157 class 32769        is_a
3290  class 49157 class 9            is_a
3291  class 49157 class 10           is_a
3292  class 49157 class 1            is_a
3293  class 16390 class 6            is_a
3294  class 16390 class 1            is_a
3295  class 49158 class 32774        is_a
3296  class 49158 class 32769        is_a
3297  class 49158 class 9            is_a
3298  class 49158 class 10           is_a
3299  class 49158 class 1            is_a
3300  class 16391 class 7            is_a
3301  class 16391 class 1            is_a
3302  class 49159 class 32775        is_a
3303  class 49159 class 32769        is_a
3304  class 49159 class 9            is_a
3305  class 49159 class 10           is_a
3306  class 49159 class 1            is_a
3307  class 16392 class 8            is_a
3308  class 16392 class 1            is_a
3309  class 49160 class 32776        is_a
3310  class 49160 class 32769        is_a
3311  class 49160 class 9            is_a
3312  class 49160 class 10           is_a
3313  class 49160 class 1            is_a
3314  class 16393 class 9            is_a
3315  class 16393 class 10           is_a
3316  class 16393 class 1            is_a
3317  class 49161 class 32777        is_a
3318  class 49161 class 32778        is_a
3319  class 49161 class 32769        is_a
3320  class 49161 class 9            is_a
3321  class 49161 class 10           is_a
3322  class 49161 class 1            is_a
3323  class 16394 class 10           is_a
3324  class 16394 class 1            is_a
3325  class 49162 class 32778        is_a
3326  class 49162 class 32769        is_a
3327  class 49162 class 9            is_a
3328  class 49162 class 10           is_a
3329  class 49162 class 1            is_a
3330  class 16395 class 11           is_a
3331  class 16395 class 1            is_a
3332  class 49163 class 32779        is_a
3333  class 49163 class 32769        is_a
3334  class 49163 class 9            is_a
3335  class 49163 class 10           is_a
3336  class 49163 class 1            is_a
3337  class 16396 class 12           is_a
3338  class 16396 class 1            is_a
3339  class 49164 class 32780        is_a
3340  class 49164 class 32769        is_a
3341  class 49164 class 9            is_a
3342  class 49164 class 10           is_a
3343  class 49164 class 1            is_a
3344  class 16397 class 13           is_a
3345  class 16397 class 1            is_a
3346  class 49165 class 32781        is_a
3347  class 49165 class 32769        is_a
3348  class 49165 class 9            is_a
3349  class 49165 class 10           is_a
3350  class 49165 class 1            is_a
3351  class 16398 class 14           is_a
3352  class 16398 class 1            is_a
3353  class 49166 class 32782        is_a
3354  class 49166 class 32769        is_a
3355  class 49166 class 9            is_a
3356  class 49166 class 10           is_a
3357  class 49166 class 1            is_a
3358  class 16399 class 15           is_a
3359  class 16399 class 1            is_a
3360  class 49167 class 32783        is_a
3361  class 49167 class 32769        is_a
3362  class 49167 class 9            is_a
3363  class 49167 class 10           is_a
3364  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :%
  14  :<<
  15  :>>
  16  :&
  17  :|
  18  :^
  19  :~
  20  :-@
  21  :abs
  22  :zero?
  23  :even?
  24  :odd?
  25  :!
  26  :!=
  27  :times
  28  :upto
  29  :downto
  30  :each
  31  :each_with_index
  32  :map
  33  :size
  34  :loop
  35  :proc
  36  :include?
  37  :class
  38  :nil?
  39  :instance_of?
  40  :===
  41  :is_a?
  42  :to_s
  43  :to_str
  44  :dup
  45  :empty?
  46  :length
  47  :eql?
  48  :<=>
  49  :concat
  50  :setbyte
  51  :bytes
  52  :each_byte
  53  :__byte_at
  54  :__char_at
  55  :slice
  56  :chars
  57  :each_char
  58  :ord
  59  :reverse
  60  :to_i
  61  :__space?
  62  :__ascii!
  63  :upcase
  64  :downcase
  65  :capitalize
  66  :swapcase
  67  :lstrip
  68  :rstrip
  69  :strip
  70  :chomp
  71  :chop
  72  :__find
  73  :index
  74  :start_with?
  75  :end_with?
  76  :split
  77  :__pad
  78  :ljust
  79  :rjust
  80  :center
  81  :sub
  82  :gsub
  83  :count
  84  :freeze
  85  :frozen?
  86  :hash
  87  :inspect
  88  :bytesize
  89  :__slice
  90  :getbyte
  91  :__push
  92  :__aset
  93  :__non_ascii_case_is_not_supported
  94  :pop
  95  :__char_set_ranges_are_not_supported
  96  :__hex
  97  :format
  98  :__digit
  99  :chr
 100  :to_int
 101  :to_sym
 102  :id2name
 103  :name
 104  :to_a
 105  :join
 106  :__name_sym
 107  :__write
 108  :__puts1
 109  :puts
 110  :print
 111  :p
 112  :sprintf
 113  :__format_is_not_supported
 114  :Object
 115  :NilClass
 116  :TrueClass
 117  :FalseClass
 118  :Integer
 119  :Symbol
 120  :Array
 121  :Proc
 122  :Class
 123  :Module
 124  :String
 125  :Hash
 126  :Range
 127  :Float
